,GP,GS,MIN,FGM,FGA,FG%,3PTM,3PTA,3P%,FTM,FTA,FT%,OR,DR,REB,AST,BLK,STL,PF,TO,PTS
Jaylen Brown,286.0,179.0,26.5,5.0,10.6,47.4,1.4,3.8,37.3,2.0,2.9,67.8,0.9,3.6,4.5,1.5,0.4,0.9,2.4,1.5,13.5
Carsen Edwards,40.0,0.0,9.3,1.2,3.5,33.1,0.6,2.0,31.6,0.3,0.5,68.4,0.2,1.1,1.3,0.7,0.1,0.3,0.9,0.4,3.3
Tacko Fall,8.0,0.0,4.9,1.4,1.9,73.3,0.0,0.0,0.0,0.4,0.6,60.0,0.3,1.8,2.0,0.1,0.8,0.1,0.9,0.4,3.1
Javonte Green,50.0,2.0,9.9,1.3,2.7,50.0,0.2,0.7,27.8,0.6,0.8,66.7,0.5,1.4,2.0,0.5,0.2,0.5,0.9,0.5,3.4
Romeo Langford,32.0,2.0,11.6,0.9,2.5,35.0,0.2,0.8,18.5,0.6,0.8,72.0,0.5,0.8,1.3,0.4,0.3,0.3,1.0,0.3,2.5
Aaron Nesmith,2.0,0.0,14.5,1.5,4.5,33.3,1.0,3.5,28.6,0.0,0.0,0.0,0.5,1.0,1.5,0.5,0.5,0.0,1.5,1.0,4.0
Semi Ojeleye,204.0,9.0,13.9,1.1,2.8,39.4,0.6,1.7,34.2,0.4,0.6,68.1,0.4,1.5,2.0,0.4,0.1,0.3,1.1,0.3,3.2
Payton Pritchard,7.0,0.0,21.9,2.7,5.3,51.4,0.9,2.1,40.0,0.3,0.4,66.7,0.0,2.0,2.0,2.4,0.3,1.6,1.9,1.9,6.6
Marcus Smart,408.0,190.0,29.0,3.3,8.8,37.3,1.5,4.6,32.0,1.9,2.4,77.4,0.9,2.7,3.5,4.1,0.4,1.6,2.6,1.7,9.9
Jayson Tatum,232.0,232.0,31.9,6.4,14.0,45.7,1.9,4.6,40.1,2.9,3.5,82.8,0.8,5.2,6.0,2.3,0.8,1.2,2.1,1.8,17.6
Jeff Teague,778.0,594.0,27.5,4.4,10.0,44.4,0.9,2.4,35.8,2.8,3.3,84.4,0.3,2.1,2.5,5.7,0.3,1.2,1.9,2.2,12.5
Daniel Theis,201.0,76.0,17.7,2.7,4.8,55.4,0.4,1.2,33.3,1.0,1.4,74.9,1.6,3.1,4.8,1.2,0.9,0.5,2.8,0.8,6.7
Tristan Thompson,625.0,435.0,28.0,3.8,7.3,51.8,0.0,0.1,28.1,1.8,3.0,61.1,3.4,5.3,8.7,1.0,0.7,0.5,2.3,1.2,9.4
Kemba Walker,661.0,616.0,33.8,6.9,16.4,41.9,2.2,6.1,36.0,3.9,4.7,83.7,0.6,3.3,3.8,5.4,0.4,1.3,1.5,2.2,19.9
Tremont Waters,13.0,1.0,9.8,1.2,3.9,29.4,0.3,1.8,16.7,0.8,0.8,100.0,0.0,0.9,0.9,1.5,0.2,0.9,1.0,1.4,3.4
Grant Williams,75.0,5.0,15.3,1.3,3.1,41.5,0.4,1.4,25.2,0.5,0.8,69.0,0.9,1.7,2.6,1.0,0.5,0.4,2.4,0.7,3.5
Jarrett Allen,229.0,175.0,24.2,3.9,6.4,61.0,0.0,0.3,16.7,2.2,3.2,69.8,2.5,5.4,7.9,1.2,1.4,0.5,2.2,1.2,10.1
Bruce Brown,135.0,99.0,22.9,2.4,5.7,42.5,0.4,1.4,30.0,1.0,1.3,74.3,0.8,2.6,3.4,2.4,0.5,0.8,2.5,1.1,6.2
Chris Chiozza,37.0,2.0,12.5,1.7,4.4,38.0,0.9,2.3,37.2,0.2,0.2,77.8,0.3,1.3,1.6,2.5,0.1,0.6,1.2,1.0,4.4
Nicolas Claxton,15.0,0.0,12.5,1.8,3.2,56.3,0.1,0.5,14.3,0.7,1.4,52.4,1.3,1.7,2.9,1.1,0.5,0.1,0.9,0.6,4.4
Spencer Dinwiddie,320.0,133.0,25.7,4.1,10.1,41.0,1.4,4.3,31.8,3.2,4.1,79.4,0.4,2.4,2.8,5.0,0.3,0.7,2.3,1.8,12.9
Kevin Durant,855.0,855.0,36.9,9.2,18.7,49.3,1.9,4.9,38.1,6.8,7.7,88.3,0.7,6.3,7.1,4.1,1.1,1.1,1.9,3.1,27.0
Jeff Green,915.0,545.0,29.4,4.7,10.6,44.2,1.0,3.1,33.4,2.5,3.1,80.5,0.9,3.5,4.4,1.6,0.5,0.7,2.2,1.5,12.9
Joe Harris,338.0,178.0,24.4,3.8,8.0,47.9,1.9,4.4,42.9,0.9,1.2,77.8,0.6,2.6,3.2,1.6,0.2,0.5,2.1,1.2,10.5
Kyrie Irving,534.0,534.0,33.8,8.2,17.7,46.6,2.1,5.5,39.0,3.8,4.4,87.8,0.8,2.9,3.7,5.7,0.4,1.3,2.2,2.6,22.5
Tyler Johnson,312.0,75.0,25.5,3.7,8.7,42.9,1.2,3.4,36.0,1.7,2.2,77.6,0.6,2.6,3.1,2.4,0.4,0.9,1.9,1.1,10.4
DeAndre Jordan,882.0,720.0,27.7,3.8,5.7,67.0,0.0,0.0,9.1,1.9,3.9,47.4,3.2,7.6,10.8,0.9,1.6,0.6,2.6,1.4,9.4
Rodions Kurucs,113.0,55.0,17.6,2.5,5.6,44.8,0.8,2.4,33.3,0.8,1.2,73.8,0.7,2.7,3.4,0.9,0.3,0.6,2.1,1.1,6.7
Caris LeVert,220.0,93.0,25.8,4.8,11.1,43.1,1.3,3.8,33.6,2.0,2.8,71.1,0.8,3.0,3.7,3.7,0.3,1.1,1.9,1.9,12.8
Reggie Perry,3.0,0.0,4.3,0.3,1.7,20.0,0.0,0.7,0.0,0.0,0.0,0.0,0.3,0.7,1.0,1.0,0.0,0.0,0.0,0.0,0.7
Taurean Prince,267.0,201.0,26.1,4.0,9.8,41.2,1.8,5.0,36.7,1.5,1.9,81.8,0.6,3.7,4.3,1.9,0.4,0.9,2.2,1.8,11.4
Landry Shamet,139.0,57.0,24.3,2.9,7.0,41.7,2.0,5.1,39.6,1.1,1.3,83.1,0.2,1.5,1.7,1.6,0.2,0.5,2.2,0.7,8.9
RJ Barrett,62.0,61.0,31.2,5.3,13.3,39.9,1.1,3.6,31.0,2.9,4.6,63.3,0.9,4.3,5.2,2.6,0.3,1.0,2.2,2.2,14.6
Ignas Brazdeikis,11.0,0.0,5.0,0.5,2.1,26.1,0.1,0.8,11.1,0.5,0.6,85.7,0.3,0.4,0.6,0.4,0.1,0.0,0.3,0.2,1.7
Reggie Bullock,307.0,144.0,19.9,2.6,6.0,42.7,1.3,3.5,38.3,0.5,0.7,82.0,0.3,1.8,2.1,1.1,0.1,0.5,1.1,0.6,7.0
Alec Burks,498.0,86.0,21.9,3.5,8.3,42.3,0.8,2.3,36.8,2.5,3.1,79.3,0.6,2.6,3.2,1.9,0.2,0.7,1.8,1.3,10.3
Jared Harper,5.0,0.0,2.6,0.2,1.0,20.0,0.0,0.4,0.0,0.4,0.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.8
Nerlens Noel,367.0,167.0,22.0,3.3,6.0,54.3,0.0,0.0,28.6,1.4,2.1,64.8,1.9,4.3,6.2,1.2,1.4,1.3,2.5,1.4,7.9
Frank Ntilikina,182.0,51.0,21.1,2.3,6.2,36.7,0.7,2.3,31.6,0.7,0.9,77.5,0.4,1.7,2.1,3.0,0.3,0.8,2.4,1.4,6.0
Elfrid Payton,393.0,337.0,29.3,4.5,10.0,45.3,0.4,1.4,29.3,1.5,2.4,62.2,1.1,3.3,4.4,6.6,0.3,1.3,2.2,2.4,11.0
Theo Pinson,55.0,0.0,10.6,1.3,4.2,30.3,0.5,2.3,20.9,0.6,0.7,89.5,0.3,1.4,1.7,1.4,0.1,0.4,0.9,0.9,3.7
Immanuel Quickley,2.0,0.0,13.5,2.0,3.5,57.1,0.5,1.5,33.3,2.5,2.5,100.0,0.0,1.0,1.0,1.5,0.0,0.5,1.5,1.5,7.0
Julius Randle,381.0,301.0,29.3,6.1,12.3,49.3,0.5,1.6,30.2,3.5,4.9,72.5,2.2,6.9,9.0,2.9,0.5,0.7,3.2,2.5,16.2
Austin Rivers,554.0,149.0,24.5,3.4,8.1,41.8,1.1,3.2,34.9,1.3,1.9,64.4,0.3,1.8,2.1,2.3,0.2,0.7,2.2,1.1,9.2
Mitchell Robinson,133.0,32.0,22.1,3.6,5.0,71.4,0.0,0.0,0.0,1.3,2.2,58.3,2.9,3.9,6.8,0.6,2.2,0.8,3.2,0.6,8.5
Omari Spellman,95.0,14.0,17.8,2.4,5.7,41.7,0.9,2.5,36.6,1.1,1.4,76.6,1.6,2.8,4.3,1.0,0.5,0.6,1.4,0.9,6.8
Obi Toppin,1.0,0.0,24.0,3.0,12.0,25.0,3.0,7.0,42.9,0.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,9.0
Tony Bradley,71.0,3.0,10.5,2.0,3.1,62.3,0.0,0.1,75.0,0.5,0.7,64.7,1.8,2.4,4.2,0.4,0.5,0.2,1.7,0.5,4.4
Seth Curry,262.0,84.0,22.5,3.7,7.7,47.8,1.8,4.0,44.5,1.0,1.2,84.6,0.3,1.6,2.0,1.8,0.1,0.7,1.5,1.0,10.2
Joel Embiid,214.0,214.0,30.5,8.0,16.6,48.1,1.1,3.6,32.0,6.8,8.6,79.3,2.4,9.1,11.5,3.1,1.8,0.8,3.4,3.5,24.0
Terrance Ferguson,193.0,124.0,20.5,1.7,4.3,40.5,1.0,3.0,33.6,0.3,0.4,75.3,0.4,1.0,1.4,0.7,0.2,0.5,2.4,0.5,4.8
Danny Green,694.0,618.0,25.3,3.1,7.4,42.3,1.9,4.7,39.9,0.7,0.9,80.7,0.6,2.9,3.5,1.6,0.8,1.0,1.8,1.0,8.9
Tobias Harris,624.0,504.0,30.9,6.1,12.9,47.1,1.3,3.6,36.6,2.5,3.0,82.1,1.0,5.1,6.1,2.0,0.5,0.7,2.0,1.4,16.0
Dwight Howard,1119.0,1046.0,33.4,6.0,10.3,58.7,0.0,0.1,14.5,4.6,8.1,56.5,3.4,8.8,12.3,1.4,1.9,0.9,3.2,2.8,16.7
Isaiah Joe,2.0,0.0,7.0,0.5,1.5,33.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.5,0.0,0.5,1.0,0.5,1.0
Furkan Korkmaz,137.0,19.0,17.3,2.6,6.3,41.2,1.5,3.9,37.3,0.9,1.1,77.0,0.3,1.9,2.1,1.0,0.2,0.5,1.3,0.7,7.5
Dakota Mathias,2.0,0.0,6.5,1.5,4.5,33.3,1.0,3.0,33.3,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0
Tyrese Maxey,6.0,0.0,14.7,2.7,6.3,42.1,0.2,1.2,14.3,0.0,0.0,0.0,0.2,1.2,1.3,1.5,0.0,0.5,0.7,0.8,5.5
Shake Milton,66.0,24.0,18.5,3.0,6.5,45.7,1.2,3.1,38.8,1.0,1.3,77.3,0.4,1.7,2.0,2.1,0.3,0.5,2.0,0.9,8.2
Vincent Poirier,23.0,0.0,6.0,0.8,1.7,47.4,0.0,0.1,50.0,0.3,0.3,85.7,0.6,1.3,2.0,0.3,0.4,0.1,1.1,0.4,1.9
Mike Scott,509.0,22.0,16.5,2.7,5.9,45.8,0.9,2.4,36.3,0.7,1.0,75.9,0.7,2.5,3.2,0.9,0.1,0.3,1.5,0.7,7.0
Ben Simmons,223.0,223.0,34.3,6.7,11.9,55.9,0.0,0.1,12.0,2.9,4.9,59.4,2.0,6.4,8.3,7.9,0.8,1.7,2.8,3.5,16.3
Matisse Thybulle,71.0,14.0,19.0,1.6,3.9,41.9,0.8,2.3,35.5,0.4,0.6,61.9,0.6,1.0,1.6,1.1,0.7,1.4,2.1,0.7,4.5
OG Anunoby,215.0,141.0,23.6,3.0,6.3,47.8,1.1,3.1,36.0,0.7,1.1,65.7,0.9,2.7,3.6,1.0,0.4,1.0,2.1,0.9,7.9
Aron Baynes,474.0,142.0,15.8,2.4,4.8,49.5,0.2,0.6,32.0,1.0,1.3,80.0,1.5,3.0,4.5,0.8,0.5,0.2,2.2,0.9,6.0
Chris Boucher,96.0,0.0,11.3,2.1,4.4,47.4,0.6,1.8,32.4,1.2,1.5,78.9,1.4,2.4,3.8,0.3,1.0,0.3,1.7,0.4,5.9
Terence Davis,75.0,4.0,16.4,2.7,5.9,45.8,1.3,3.3,38.9,0.7,0.8,86.4,0.7,2.6,3.2,1.5,0.2,0.5,1.7,1.1,7.4
Malachi Flynn,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stanley Johnson,314.0,64.0,20.2,2.4,6.5,37.4,0.8,2.7,29.3,0.9,1.2,75.5,0.5,2.7,3.2,1.4,0.2,0.9,1.9,1.1,6.5
Alex Len,470.0,183.0,19.6,3.0,6.1,49.5,0.2,0.6,33.9,1.7,2.4,69.0,2.0,4.2,6.2,0.8,1.0,0.4,2.6,1.2,7.9
Kyle Lowry,919.0,683.0,31.6,4.7,11.2,42.3,1.9,5.1,36.6,3.5,4.3,81.0,0.8,3.5,4.3,6.2,0.3,1.4,2.7,2.3,14.8
Patrick McCaw,194.0,43.0,17.2,1.5,3.6,41.9,0.5,1.6,30.5,0.4,0.5,77.9,0.3,1.3,1.6,1.4,0.2,0.7,1.2,0.6,3.9
Norman Powell,312.0,90.0,18.8,3.1,6.9,45.4,1.1,2.9,36.2,1.3,1.6,82.0,0.3,2.0,2.4,1.3,0.2,0.7,1.6,1.0,8.6
Pascal Siakam,280.0,186.0,26.2,5.0,10.1,49.7,0.9,2.7,33.2,2.0,2.6,76.5,1.2,4.4,5.6,2.3,0.7,0.8,2.5,1.5,12.9
Matt Thomas,44.0,1.0,11.1,1.8,3.8,47.9,1.2,2.5,47.7,0.2,0.3,76.9,0.2,1.3,1.5,0.6,0.0,0.3,0.9,0.4,5.1
Fred VanVleet,236.0,87.0,24.1,3.7,9.0,41.1,1.7,4.3,39.0,1.6,1.9,84.2,0.3,2.3,2.6,4.1,0.3,1.1,1.8,1.3,10.6
Yuta Watanabe,34.0,0.0,8.5,0.9,2.6,34.5,0.1,0.7,20.0,0.3,0.5,55.6,0.4,1.3,1.6,0.4,0.1,0.3,0.6,0.2,2.2
Paul Watson,11.0,0.0,8.2,0.9,2.5,37.0,0.4,1.2,30.8,0.6,0.8,77.8,0.2,1.5,1.6,0.7,0.1,0.4,0.5,0.3,2.8
Ryan Arcidiacono,165.0,36.0,19.5,1.8,4.2,43.2,0.9,2.4,37.1,0.8,0.9,83.2,0.3,1.9,2.2,2.4,0.0,0.6,1.7,0.7,5.2
Devon Dotson,1.0,0.0,10.0,2.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0
Cristiano Felicio,235.0,20.0,14.8,1.8,3.2,57.1,0.0,0.1,0.0,0.9,1.3,67.4,1.6,2.5,4.1,0.7,0.2,0.3,1.5,0.6,4.5
Daniel Gafford,49.0,7.0,14.3,2.2,3.2,70.3,0.0,0.0,0.0,0.9,1.6,56.3,1.2,1.3,2.5,0.5,1.2,0.3,2.2,0.6,5.4
Chandler Hutchison,76.0,24.0,19.4,2.4,5.3,45.3,0.4,1.2,29.7,0.9,1.6,60.2,0.7,3.4,4.1,0.8,0.2,0.7,1.5,0.7,6.1
Luke Kornet,103.0,33.0,16.3,2.3,5.8,39.9,1.3,3.7,33.8,0.7,0.8,78.2,0.6,2.2,2.8,1.1,0.8,0.4,1.2,0.5,6.5
Zach LaVine,360.0,273.0,30.8,6.4,14.3,44.7,1.8,4.9,37.3,3.1,3.8,82.1,0.5,3.2,3.6,3.6,0.3,1.0,2.2,2.6,17.8
Lauri Markkanen,174.0,173.0,30.5,5.7,13.2,43.2,2.2,6.2,35.9,2.6,3.1,84.6,1.2,6.3,7.6,1.3,0.6,0.7,1.9,1.5,16.2
Adam Mokoka,14.0,0.0,10.3,1.1,2.8,41.0,0.4,1.5,28.6,0.1,0.3,50.0,0.6,0.4,0.9,0.5,0.1,0.4,1.6,0.2,2.9
Tomas Satoransky,278.0,151.0,23.3,2.7,5.9,46.9,0.7,1.8,36.8,1.2,1.5,81.8,0.9,2.2,3.1,4.1,0.2,0.9,1.8,1.4,7.4
Garrett Temple,582.0,246.0,21.1,2.3,5.6,40.2,1.0,2.8,34.6,0.9,1.2,73.8,0.4,1.9,2.3,1.7,0.3,0.8,1.9,0.9,6.3
Denzel Valentine,174.0,42.0,20.8,2.9,7.3,40.4,1.6,4.2,37.1,0.3,0.5,75.9,0.4,3.2,3.6,2.0,0.1,0.7,1.9,1.0,7.8
Coby White,72.0,8.0,26.4,4.8,12.3,39.1,2.1,5.9,35.6,1.7,2.1,80.1,0.4,3.2,3.7,3.0,0.1,0.7,1.8,1.8,13.5
Patrick Williams,7.0,7.0,24.9,3.6,8.0,44.6,0.7,1.9,38.5,1.7,2.1,80.0,0.4,2.9,3.3,1.0,1.1,0.6,2.1,1.7,9.6
Thaddeus Young,968.0,687.0,30.3,5.7,11.3,49.8,0.5,1.5,33.3,1.3,2.0,67.0,2.0,3.9,5.9,1.7,0.4,1.5,2.2,1.5,13.2
Marques Bolden,4.0,0.0,2.8,0.3,0.3,100.0,0.0,0.0,0.0,0.8,1.5,50.0,0.0,0.8,0.8,0.0,0.0,0.3,0.3,0.0,1.3
Matthew Dellavedova,434.0,92.0,20.4,2.0,5.1,38.9,0.9,2.5,36.8,0.7,0.8,83.8,0.4,1.4,1.8,3.7,0.0,0.5,1.9,1.3,5.6
Damyean Dotson,170.0,42.0,20.0,2.9,6.9,42.0,1.2,3.4,36.1,0.7,0.9,72.1,0.3,2.3,2.6,1.3,0.1,0.6,1.3,0.7,7.7
Andre Drummond,605.0,554.0,31.0,6.1,11.3,54.1,0.0,0.2,14.0,2.2,4.8,46.2,4.8,9.1,13.8,1.3,1.6,1.4,3.2,2.0,14.5
Dante Exum,244.0,71.0,18.6,2.1,5.1,40.7,0.7,2.2,30.5,0.8,1.1,76.4,0.4,1.4,1.8,2.1,0.2,0.4,1.8,1.3,5.7
Darius Garland,65.0,65.0,31.4,4.9,12.1,40.7,1.8,5.0,36.6,1.1,1.2,87.7,0.5,1.6,2.0,4.1,0.1,0.8,1.7,2.6,12.8
Kevin Love,715.0,632.0,32.0,6.0,13.6,44.2,1.7,4.6,37.0,4.5,5.4,82.8,2.8,8.4,11.1,2.4,0.5,0.7,2.1,2.0,18.2
Thon Maker,258.0,65.0,13.8,1.6,3.7,43.5,0.5,1.5,32.9,0.9,1.3,67.6,0.8,1.9,2.8,0.6,0.7,0.4,1.8,0.5,4.6
JaVale McGee,707.0,317.0,17.3,3.4,5.9,57.4,0.0,0.1,20.5,1.1,1.9,59.0,1.9,3.3,5.2,0.4,1.5,0.4,2.2,1.0,7.9
Isaac Okoro,2.0,2.0,37.5,2.0,4.5,44.4,0.5,2.5,20.0,1.0,1.0,100.0,0.0,3.0,3.0,2.5,0.0,0.5,2.5,2.0,5.5
Cedi Osman,208.0,153.0,24.8,3.6,8.2,43.5,1.4,3.9,36.4,1.1,1.6,71.5,0.5,3.0,3.5,1.9,0.1,0.7,2.1,1.2,9.7
Collin Sexton,153.0,143.0,32.5,7.1,15.7,45.5,1.5,3.7,39.8,3.0,3.6,84.1,0.8,2.2,3.0,3.0,0.1,0.8,2.3,2.3,18.8
Lamar Stevens,2.0,0.0,3.5,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Dean Wade,17.0,0.0,7.0,0.8,1.4,56.5,0.2,0.6,36.4,0.0,0.1,0.0,0.2,1.2,1.4,0.3,0.3,0.4,0.9,0.4,1.8
Dylan Windler,1.0,0.0,9.0,1.0,5.0,20.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0
Saddiq Bey,5.0,2.0,20.2,2.6,7.8,33.3,2.4,5.0,48.0,1.2,2.0,60.0,0.4,4.0,4.4,0.8,0.0,0.6,1.6,0.6,8.8
Sekou Doumbouya,44.0,19.0,18.7,2.3,6.0,38.5,0.7,2.4,29.2,0.8,1.2,68.6,0.6,2.5,3.1,0.5,0.2,0.5,1.9,0.8,6.1
Wayne Ellington,682.0,166.0,21.0,2.9,7.1,40.8,1.5,4.0,37.8,0.7,0.8,84.6,0.3,1.9,2.2,1.1,0.1,0.5,1.2,0.7,8.0
Jerami Grant,460.0,175.0,24.7,3.3,7.2,46.4,0.8,2.4,34.6,2.0,2.9,67.3,0.9,2.9,3.9,1.1,1.1,0.6,2.3,0.9,9.5
Blake Griffin,626.0,626.0,34.8,8.1,16.3,49.8,0.7,2.0,33.4,4.8,6.9,69.4,2.1,6.7,8.8,4.4,0.5,0.9,2.8,2.6,21.6
Killian Hayes,6.0,6.0,22.3,1.7,6.5,25.6,0.7,2.8,23.5,0.2,0.3,50.0,0.2,1.2,1.3,4.0,0.0,0.3,2.3,2.3,4.2
Frank Jackson,120.0,18.0,16.4,2.7,6.5,42.2,0.8,2.6,31.9,0.9,1.2,74.3,0.4,1.4,1.8,1.1,0.1,0.4,1.4,0.8,7.2
Josh Jackson,184.0,68.0,24.3,4.6,10.9,42.0,0.9,3.0,29.8,2.0,3.0,65.5,1.0,3.3,4.3,1.9,0.6,1.0,2.6,1.9,12.0
Rodney McGruder,218.0,116.0,21.5,2.2,5.4,41.2,0.9,2.6,33.6,0.5,0.8,64.3,0.9,2.2,3.1,1.3,0.2,0.5,1.6,0.7,5.9
Svi Mykhailiuk,104.0,27.0,17.3,2.2,5.6,38.8,1.5,3.9,37.7,0.7,0.9,78.4,0.3,1.2,1.5,1.4,0.0,0.6,1.1,0.8,6.6
Jahlil Okafor,223.0,114.0,20.3,4.7,8.6,53.9,0.0,0.1,22.2,1.6,2.4,67.5,1.6,3.4,5.0,1.0,0.9,0.3,2.2,1.5,10.9
Mason Plumlee,538.0,263.0,21.7,3.3,5.7,57.5,0.0,0.1,5.9,1.8,3.2,56.4,2.0,4.3,6.2,2.2,0.9,0.8,2.7,1.5,8.3
Derrick Rose,601.0,504.0,32.5,7.3,16.1,45.6,0.8,2.6,30.4,3.3,4.0,82.6,0.8,2.6,3.4,5.6,0.3,0.8,1.3,2.7,18.7
Isaiah Stewart,4.0,0.0,17.8,2.0,4.3,47.1,0.0,0.0,0.0,0.5,0.8,66.7,3.5,2.3,5.8,0.8,1.0,0.0,2.8,0.5,4.5
Delon Wright,277.0,25.0,20.0,2.6,5.9,45.0,0.6,1.8,34.5,1.4,1.7,79.2,0.8,2.3,3.1,2.9,0.4,1.0,1.2,1.0,7.3
Goga Bitadze,54.0,2.0,8.7,1.3,2.8,46.7,0.1,0.8,19.0,0.4,0.6,72.7,0.5,1.5,2.0,0.4,0.7,0.2,1.2,0.5,3.2
Malcolm Brogdon,247.0,172.0,28.9,5.2,11.0,47.3,1.4,3.5,38.8,2.0,2.3,89.4,0.7,3.1,3.8,4.4,0.2,0.9,1.9,1.7,13.8
Aaron Holiday,122.0,36.0,19.5,2.9,7.1,40.9,1.1,3.0,36.8,1.0,1.1,83.5,0.2,1.7,1.9,2.6,0.3,0.7,1.7,1.1,7.8
Justin Holiday,436.0,168.0,23.1,2.9,7.2,39.8,1.5,4.1,36.0,1.0,1.2,82.5,0.4,2.5,2.9,1.4,0.4,1.0,1.6,0.9,8.2
Jeremy Lamb,481.0,128.0,21.2,3.9,8.8,44.4,1.0,3.0,33.9,1.6,1.9,85.1,0.5,3.2,3.7,1.6,0.4,0.7,1.6,0.8,10.5
Jalen Lecque,7.0,0.0,5.1,0.7,1.7,41.7,0.0,0.6,0.0,0.4,0.4,100.0,0.1,0.6,0.7,0.4,0.0,0.0,0.4,0.3,1.9
Kelan Martin,34.0,4.0,15.1,2.1,5.6,38.1,0.7,2.9,25.3,0.9,0.9,96.8,0.4,2.5,2.9,0.7,0.3,0.3,1.6,0.6,5.9
Doug McDermott,416.0,14.0,20.0,3.1,6.7,46.4,1.2,3.0,40.9,0.8,1.0,81.9,0.4,1.9,2.2,0.8,0.1,0.2,1.4,0.6,8.3
Victor Oladipo,426.0,366.0,33.0,6.4,14.5,44.1,1.6,4.4,35.1,3.0,3.8,79.4,0.6,4.0,4.6,3.9,0.5,1.6,2.4,2.6,17.4
Domantas Sabonis,297.0,158.0,25.8,4.9,9.3,52.3,0.3,1.0,33.3,2.2,3.1,72.0,2.0,6.0,8.0,2.7,0.4,0.6,3.0,1.9,12.3
JaKarr Sampson,209.0,90.0,15.5,2.0,4.4,46.8,0.3,1.1,25.1,0.9,1.3,67.1,0.6,2.0,2.6,0.8,0.5,0.4,1.9,0.8,5.3
Cassius Stanley,2.0,0.0,2.0,1.0,1.5,66.7,0.5,0.5,100.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,2.5
Edmond Sumner,56.0,5.0,11.8,1.5,3.7,40.6,0.4,1.4,26.2,0.6,0.9,58.5,0.4,0.9,1.3,1.2,0.3,0.5,1.3,0.6,3.9
Myles Turner,348.0,315.0,28.4,4.9,10.0,48.8,0.8,2.2,35.1,2.2,2.9,77.0,1.4,5.2,6.6,1.2,2.1,0.7,2.8,1.3,12.7
Jaylen Adams,34.0,1.0,12.6,1.1,3.2,34.5,0.7,2.2,33.8,0.2,0.3,77.8,0.3,1.4,1.8,1.9,0.1,0.4,1.3,0.8,3.2
