,id,height,weight,age,position,jersey,salary,FLName,experience,Team,hand,GP,GS,MIN,FGM,FGA,FG%,3PTM,3PTA,3P%,FTM,FTA,FT%,OR,DR,REB,AST,BLK,STL,PF,TO,PTS
Jaylen Brown,3917376,78.0,223.0,24,SG,7,23735118.0,Jaylen Brown,4,Boston Celtics,,286.0,179.0,26.5,5.0,10.6,47.4,1.4,3.8,37.3,2.0,2.9,67.8,0.9,3.6,4.5,1.5,0.4,0.9,2.4,1.5,13.5
Carsen Edwards,4066407,71.0,200.0,22,PG,4,1517981.0,Carsen Edwards,1,Boston Celtics,,40.0,0.0,9.3,1.2,3.5,33.1,0.6,2.0,31.6,0.3,0.5,68.4,0.2,1.1,1.3,0.7,0.1,0.3,0.9,0.4,3.3
Tacko Fall,3904625,89.0,311.0,25,C,99,0.0,Tacko Fall,1,Boston Celtics,,8.0,0.0,4.9,1.4,1.9,73.3,0.0,0.0,0.0,0.4,0.6,60.0,0.3,1.8,2.0,0.1,0.8,0.1,0.9,0.4,3.1
Javonte Green,2596112,76.0,205.0,27,SG,43,1517981.0,Javonte Green,1,Boston Celtics,,50.0,2.0,9.9,1.3,2.7,50.0,0.2,0.7,27.8,0.6,0.8,66.7,0.5,1.4,2.0,0.5,0.2,0.5,0.9,0.5,3.4
Romeo Langford,4397008,76.0,216.0,21,SG,45,3631200.0,Romeo Langford,1,Boston Celtics,,32.0,2.0,11.6,0.9,2.5,35.0,0.2,0.8,18.5,0.6,0.8,72.0,0.5,0.8,1.3,0.4,0.3,0.3,1.0,0.3,2.5
Aaron Nesmith,4396909,78.0,215.0,21,SF,24,3458400.0,Aaron Nesmith,0,Boston Celtics,,2.0,0.0,14.5,1.5,4.5,33.3,1.0,3.5,28.6,0.0,0.0,0.0,0.5,1.0,1.5,0.5,0.5,0.0,1.5,1.0,4.0
Semi Ojeleye,3056602,78.0,240.0,26,PF,37,1752950.0,Semi Ojeleye,3,Boston Celtics,,204.0,9.0,13.9,1.1,2.8,39.4,0.6,1.7,34.2,0.4,0.6,68.1,0.4,1.5,2.0,0.4,0.1,0.3,1.1,0.3,3.2
Payton Pritchard,4066354,74.0,206.0,22,PG,11,2193480.0,Payton Pritchard,0,Boston Celtics,,7.0,0.0,21.9,2.7,5.3,51.4,0.9,2.1,40.0,0.3,0.4,66.7,0.0,2.0,2.0,2.4,0.3,1.6,1.9,1.9,6.6
Marcus Smart,2990992,75.0,220.0,26,PG,36,13446428.0,Marcus Smart,6,Boston Celtics,,408.0,190.0,29.0,3.3,8.8,37.3,1.5,4.6,32.0,1.9,2.4,77.4,0.9,2.7,3.5,4.1,0.4,1.6,2.6,1.7,9.9
Jayson Tatum,4065648,80.0,210.0,22,PF,0,9897120.0,Jayson Tatum,3,Boston Celtics,,232.0,232.0,31.9,6.4,14.0,45.7,1.9,4.6,40.1,2.9,3.5,82.8,0.8,5.2,6.0,2.3,0.8,1.2,2.1,1.8,17.6
Jeff Teague,4015,75.0,195.0,32,PG,55,1620564.0,Jeff Teague,11,Boston Celtics,,778.0,594.0,27.5,4.4,10.0,44.4,0.9,2.4,35.8,2.8,3.3,84.4,0.3,2.1,2.5,5.7,0.3,1.2,1.9,2.2,12.5
Daniel Theis,2451037,80.0,245.0,28,C,27,5000000.0,Daniel Theis,3,Boston Celtics,,201.0,76.0,17.7,2.7,4.8,55.4,0.4,1.2,33.3,1.0,1.4,74.9,1.6,3.1,4.8,1.2,0.9,0.5,2.8,0.8,6.7
Tristan Thompson,6474,81.0,254.0,29,C,13,9258000.0,Tristan Thompson,9,Boston Celtics,,625.0,435.0,28.0,3.8,7.3,51.8,0.0,0.1,28.1,1.8,3.0,61.1,3.4,5.3,8.7,1.0,0.7,0.5,2.3,1.2,9.4
Kemba Walker,6479,72.0,184.0,30,PG,8,34379100.0,Kemba Walker,9,Boston Celtics,,661.0,616.0,33.8,6.9,16.4,41.9,2.2,6.1,36.0,3.9,4.7,83.7,0.6,3.3,3.8,5.4,0.4,1.3,1.5,2.2,19.9
Tremont Waters,4278080,70.0,175.0,22,PG,51,0.0,Tremont Waters,1,Boston Celtics,,13.0,1.0,9.8,1.2,3.9,29.4,0.3,1.8,16.7,0.8,0.8,100.0,0.0,0.9,0.9,1.5,0.2,0.9,1.0,1.4,3.4
Grant Williams,4066218,78.0,236.0,22,PF,12,2498760.0,Grant Williams,1,Boston Celtics,,75.0,5.0,15.3,1.3,3.1,41.5,0.4,1.4,25.2,0.5,0.8,69.0,0.9,1.7,2.6,1.0,0.5,0.4,2.4,0.7,3.5
Jarrett Allen,4066328,83.0,248.0,22,C,31,3909902.0,Jarrett Allen,3,Brooklyn Nets,,229.0,175.0,24.2,3.9,6.4,61.0,0.0,0.3,16.7,2.2,3.2,69.8,2.5,5.4,7.9,1.2,1.4,0.5,2.2,1.2,10.1
Bruce Brown,4065670,76.0,202.0,24,SG,1,1663861.0,Bruce Brown,2,Brooklyn Nets,L,135.0,99.0,22.9,2.4,5.7,42.5,0.4,1.4,30.0,1.0,1.3,74.3,0.8,2.6,3.4,2.4,0.5,0.8,2.5,1.1,6.2
Chris Chiozza,3137795,71.0,176.0,25,PG,4,0.0,Chris Chiozza,2,Brooklyn Nets,,37.0,2.0,12.5,1.7,4.4,38.0,0.9,2.3,37.2,0.2,0.2,77.8,0.3,1.3,1.6,2.5,0.1,0.6,1.2,1.0,4.4
Nicolas Claxton,4278067,83.0,226.0,21,PF,33,1517981.0,Nicolas Claxton,1,Brooklyn Nets,,15.0,0.0,12.5,1.8,3.2,56.3,0.1,0.5,14.3,0.7,1.4,52.4,1.3,1.7,2.9,1.1,0.5,0.1,0.9,0.6,4.4
Spencer Dinwiddie,2580782,77.0,218.0,27,PG,26,11454048.0,Spencer Dinwiddie,6,Brooklyn Nets,,320.0,133.0,25.7,4.1,10.1,41.0,1.4,4.3,31.8,3.2,4.1,79.4,0.4,2.4,2.8,5.0,0.3,0.7,2.3,1.8,12.9
Kevin Durant,3202,82.0,225.0,32,SF,7,40108950.0,Kevin Durant,12,Brooklyn Nets,,855.0,855.0,36.9,9.2,18.7,49.3,1.9,4.9,38.1,6.8,7.7,88.3,0.7,6.3,7.1,4.1,1.1,1.1,1.9,3.1,27.0
Jeff Green,3209,80.0,240.0,34,PF,8,1620564.0,Jeff Green,12,Brooklyn Nets,,915.0,545.0,29.4,4.7,10.6,44.2,1.0,3.1,33.4,2.5,3.1,80.5,0.9,3.5,4.4,1.6,0.5,0.7,2.2,1.5,12.9
Joe Harris,2528794,78.0,220.0,29,SG,12,16071429.0,Joe Harris,6,Brooklyn Nets,,338.0,178.0,24.4,3.8,8.0,47.9,1.9,4.4,42.9,0.9,1.2,77.8,0.6,2.6,3.2,1.6,0.2,0.5,2.1,1.2,10.5
Kyrie Irving,6442,74.0,199.0,28,PG,11,31742000.0,Kyrie Irving,9,Brooklyn Nets,,534.0,534.0,33.8,8.2,17.7,46.6,2.1,5.5,39.0,3.8,4.4,87.8,0.8,2.9,3.7,5.7,0.4,1.3,2.2,2.6,22.5
Tyler Johnson,2530276,75.0,194.0,28,SG,10,1620564.0,Tyler Johnson,6,Brooklyn Nets,,312.0,75.0,25.5,3.7,8.7,42.9,1.2,3.4,36.0,1.7,2.2,77.6,0.6,2.6,3.1,2.4,0.4,0.9,1.9,1.1,10.4
DeAndre Jordan,3442,83.0,265.0,32,C,6,10375678.0,DeAndre Jordan,12,Brooklyn Nets,,882.0,720.0,27.7,3.8,5.7,67.0,0.0,0.0,9.1,1.9,3.9,47.4,3.2,7.6,10.8,0.9,1.6,0.6,2.6,1.4,9.4
Rodions Kurucs,4230548,81.0,230.0,22,SF,00,1780152.0,Rodions Kurucs,2,Brooklyn Nets,,113.0,55.0,17.6,2.5,5.6,44.8,0.8,2.4,33.3,0.8,1.2,73.8,0.7,2.7,3.4,0.9,0.3,0.6,2.1,1.1,6.7
Caris LeVert,2991043,78.0,205.0,26,SG,22,16203704.0,Caris LeVert,4,Brooklyn Nets,,220.0,93.0,25.8,4.8,11.1,43.1,1.3,3.8,33.6,2.0,2.8,71.1,0.8,3.0,3.7,3.7,0.3,1.1,1.9,1.9,12.8
Reggie Perry,4396959,80.0,250.0,20,PF,14,0.0,Reggie Perry,0,Brooklyn Nets,,3.0,0.0,4.3,0.3,1.7,20.0,0.0,0.7,0.0,0.0,0.0,0.0,0.3,0.7,1.0,1.0,0.0,0.0,0.0,0.0,0.7
Taurean Prince,2990962,79.0,218.0,26,PF,2,12250000.0,Taurean Prince,4,Brooklyn Nets,R,267.0,201.0,26.1,4.0,9.8,41.2,1.8,5.0,36.7,1.5,1.9,81.8,0.6,3.7,4.3,1.9,0.4,0.9,2.2,1.8,11.4
Landry Shamet,3914044,76.0,195.0,23,SG,13,2090040.0,Landry Shamet,2,Brooklyn Nets,,139.0,57.0,24.3,2.9,7.0,41.7,2.0,5.1,39.6,1.1,1.3,83.1,0.2,1.5,1.7,1.6,0.2,0.5,2.2,0.7,8.9
RJ Barrett,4395625,79.0,210.0,20,SG,9,8231760.0,RJ Barrett,1,New York Knicks,,62.0,61.0,31.2,5.3,13.3,39.9,1.1,3.6,31.0,2.9,4.6,63.3,0.9,4.3,5.2,2.6,0.3,1.0,2.2,2.2,14.6
Ignas Brazdeikis,4397205,79.0,214.0,21,SF,17,1517981.0,Ignas Brazdeikis,1,New York Knicks,,11.0,0.0,5.0,0.5,2.1,26.1,0.1,0.8,11.1,0.5,0.6,85.7,0.3,0.4,0.6,0.4,0.1,0.0,0.3,0.2,1.7
Reggie Bullock,2528779,79.0,189.0,29,SF,25,4200000.0,Reggie Bullock,7,New York Knicks,,307.0,144.0,19.9,2.6,6.0,42.7,1.3,3.5,38.3,0.5,0.7,82.0,0.3,1.8,2.1,1.1,0.1,0.5,1.1,0.6,7.0
Alec Burks,6429,78.0,220.0,29,SG,18,6000000.0,Alec Burks,9,New York Knicks,,498.0,86.0,21.9,3.5,8.3,42.3,0.8,2.3,36.8,2.5,3.1,79.3,0.6,2.6,3.2,1.9,0.2,0.7,1.8,1.3,10.3
Jared Harper,4066248,72.0,172.0,23,PG,0,0.0,Jared Harper,1,New York Knicks,,5.0,0.0,2.6,0.2,1.0,20.0,0.0,0.4,0.0,0.4,0.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.8
Nerlens Noel,2991280,83.0,201.0,26,C,3,5000000.0,Nerlens Noel,6,New York Knicks,B,367.0,167.0,22.0,3.3,6.0,54.3,0.0,0.0,28.6,1.4,2.1,64.8,1.9,4.3,6.2,1.2,1.4,1.3,2.5,1.4,7.9
Frank Ntilikina,4230547,77.0,197.0,22,PG,11,6176578.0,Frank Ntilikina,3,New York Knicks,,182.0,51.0,21.1,2.3,6.2,36.7,0.7,2.3,31.6,0.7,0.9,77.5,0.4,1.7,2.1,3.0,0.3,0.8,2.4,1.4,6.0
Elfrid Payton,2583639,76.0,201.0,26,PG,6,5000000.0,Elfrid Payton,6,New York Knicks,,393.0,337.0,29.3,4.5,10.0,45.3,0.4,1.4,29.3,1.5,2.4,62.2,1.1,3.3,4.4,6.6,0.3,1.3,2.2,2.4,11.0
Theo Pinson,3138154,78.0,210.0,25,SG,21,1445697.0,Theo Pinson,2,New York Knicks,,55.0,0.0,10.6,1.3,4.2,30.3,0.5,2.3,20.9,0.6,0.7,89.5,0.3,1.4,1.7,1.4,0.1,0.4,0.9,0.9,3.7
Immanuel Quickley,4395724,75.0,181.0,21,SG,5,2105520.0,Immanuel Quickley,0,New York Knicks,,2.0,0.0,13.5,2.0,3.5,57.1,0.5,1.5,33.3,2.5,2.5,100.0,0.0,1.0,1.0,1.5,0.0,0.5,1.5,1.5,7.0
Julius Randle,3064514,81.0,254.0,26,PF,30,18900000.0,Julius Randle,6,New York Knicks,,381.0,301.0,29.3,6.1,12.3,49.3,0.5,1.6,30.2,3.5,4.9,72.5,2.2,6.9,9.0,2.9,0.5,0.7,3.2,2.5,16.2
Austin Rivers,6617,76.0,204.0,28,PG,8,3500000.0,Austin Rivers,8,New York Knicks,,554.0,149.0,24.5,3.4,8.1,41.8,1.1,3.2,34.9,1.3,1.9,64.4,0.3,1.8,2.1,2.3,0.2,0.7,2.2,1.1,9.2
Mitchell Robinson,4351852,84.0,252.0,22,C,23,1663861.0,Mitchell Robinson,2,New York Knicks,,133.0,32.0,22.1,3.6,5.0,71.4,0.0,0.0,0.0,1.3,2.2,58.3,2.9,3.9,6.8,0.6,2.2,0.8,3.2,0.6,8.5
Omari Spellman,4065836,81.0,284.0,23,PF,2,1988280.0,Omari Spellman,2,New York Knicks,R,95.0,14.0,17.8,2.4,5.7,41.7,0.9,2.5,36.6,1.1,1.4,76.6,1.6,2.8,4.3,1.0,0.5,0.6,1.4,0.9,6.8
Obi Toppin,4278355,81.0,212.0,22,PF,1,4862040.0,Obi Toppin,0,New York Knicks,L,1.0,0.0,24.0,3.0,12.0,25.0,3.0,7.0,42.9,0.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,9.0
Tony Bradley,4065673,82.0,260.0,22,C,11,3542060.0,Tony Bradley,3,Philadelphia 76ers,,71.0,3.0,10.5,2.0,3.1,62.3,0.0,0.1,75.0,0.5,0.7,64.7,1.8,2.4,4.2,0.4,0.5,0.2,1.7,0.5,4.4
Seth Curry,2326307,73.0,192.0,30,SG,31,7834449.0,Seth Curry,6,Philadelphia 76ers,,262.0,84.0,22.5,3.7,7.7,47.8,1.8,4.0,44.5,1.0,1.2,84.6,0.3,1.6,2.0,1.8,0.1,0.7,1.5,1.0,10.2
Joel Embiid,3059318,84.0,280.0,26,C,21,29542010.0,Joel Embiid,4,Philadelphia 76ers,,214.0,214.0,30.5,8.0,16.6,48.1,1.1,3.6,32.0,6.8,8.6,79.3,2.4,9.1,11.5,3.1,1.8,0.8,3.4,3.5,24.0
Terrance Ferguson,4230546,79.0,195.0,22,SF,23,3944013.0,Terrance Ferguson,3,Philadelphia 76ers,,193.0,124.0,20.5,1.7,4.3,40.5,1.0,3.0,33.6,0.3,0.4,75.3,0.4,1.0,1.4,0.7,0.2,0.5,2.4,0.5,4.8
Danny Green,3988,78.0,210.0,33,SG,14,15365853.0,Danny Green,11,Philadelphia 76ers,,694.0,618.0,25.3,3.1,7.4,42.3,1.9,4.7,39.9,0.7,0.9,80.7,0.6,2.9,3.5,1.6,0.8,1.0,1.8,1.0,8.9
Tobias Harris,6440,80.0,228.0,28,SF,12,34358850.0,Tobias Harris,9,Philadelphia 76ers,,624.0,504.0,30.9,6.1,12.9,47.1,1.3,3.6,36.6,2.5,3.0,82.1,1.0,5.1,6.1,2.0,0.5,0.7,2.0,1.4,16.0
Dwight Howard,2384,81.0,260.0,35,C,39,1620564.0,Dwight Howard,16,Philadelphia 76ers,,1119.0,1046.0,33.4,6.0,10.3,58.7,0.0,0.1,14.5,4.6,8.1,56.5,3.4,8.8,12.3,1.4,1.9,0.9,3.2,2.8,16.7
Isaiah Joe,4395702,76.0,167.0,21,SG,7,898310.0,Isaiah Joe,0,Philadelphia 76ers,,2.0,0.0,7.0,0.5,1.5,33.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.5,0.0,0.5,1.0,0.5,1.0
Furkan Korkmaz,3929325,79.0,210.0,23,SG,30,1762796.0,Furkan Korkmaz,3,Philadelphia 76ers,,137.0,19.0,17.3,2.6,6.3,41.2,1.5,3.9,37.3,0.9,1.1,77.0,0.3,1.9,2.1,1.0,0.2,0.5,1.3,0.7,7.5
Dakota Mathias,3136991,75.0,197.0,25,SG,33,0.0,Dakota Mathias,0,Philadelphia 76ers,,2.0,0.0,6.5,1.5,4.5,33.3,1.0,3.0,33.3,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0
Tyrese Maxey,4431678,74.0,191.0,20,PG,0,2478840.0,Tyrese Maxey,0,Philadelphia 76ers,,6.0,0.0,14.7,2.7,6.3,42.1,0.2,1.2,14.3,0.0,0.0,0.0,0.2,1.2,1.3,1.5,0.0,0.5,0.7,0.8,5.5
Shake Milton,3915195,77.0,210.0,24,SG,18,1701593.0,Shake Milton,2,Philadelphia 76ers,,66.0,24.0,18.5,3.0,6.5,45.7,1.2,3.1,38.8,1.0,1.3,77.3,0.4,1.7,2.0,2.1,0.3,0.5,2.0,0.9,8.2
Vincent Poirier,4237215,85.0,260.0,27,C,17,2619207.0,Vincent Poirier,1,Philadelphia 76ers,,23.0,0.0,6.0,0.8,1.7,47.4,0.0,0.1,50.0,0.3,0.3,85.7,0.6,1.3,2.0,0.3,0.4,0.1,1.1,0.4,1.9
Paul Reed,4278562,80.0,218.0,21,SF,44,0.0,Paul Reed,0,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,
Mike Scott,6622,79.0,237.0,32,PF,1,5005350.0,Mike Scott,8,Philadelphia 76ers,L,509.0,22.0,16.5,2.7,5.9,45.8,0.9,2.4,36.3,0.7,1.0,75.9,0.7,2.5,3.2,0.9,0.1,0.3,1.5,0.7,7.0
Ben Simmons,3907387,82.0,240.0,24,PG,25,30559200.0,Ben Simmons,3,Philadelphia 76ers,,223.0,223.0,34.3,6.7,11.9,55.9,0.0,0.1,12.0,2.9,4.9,59.4,2.0,6.4,8.3,7.9,0.8,1.7,2.8,3.5,16.3
Matisse Thybulle,3907498,77.0,202.0,23,SG,22,2711280.0,Matisse Thybulle,1,Philadelphia 76ers,,71.0,14.0,19.0,1.6,3.9,41.9,0.8,2.3,35.5,0.4,0.6,61.9,0.6,1.0,1.6,1.1,0.7,1.4,2.1,0.7,4.5
OG Anunoby,3934719,80.0,232.0,23,SF,3,3872215.0,OG Anunoby,3,Toronto Raptors,B,215.0,141.0,23.6,3.0,6.3,47.8,1.1,3.1,36.0,0.7,1.1,65.7,0.9,2.7,3.6,1.0,0.4,1.0,2.1,0.9,7.9
Aron Baynes,2968439,82.0,260.0,34,C,46,7000000.0,Aron Baynes,8,Toronto Raptors,,474.0,142.0,15.8,2.4,4.8,49.5,0.2,0.6,32.0,1.0,1.3,80.0,1.5,3.0,4.5,0.8,0.5,0.2,2.2,0.9,6.0
Chris Boucher,3948153,82.0,200.0,27,PF,25,6750000.0,Chris Boucher,3,Toronto Raptors,,96.0,0.0,11.3,2.1,4.4,47.4,0.6,1.8,32.4,1.2,1.5,78.9,1.4,2.4,3.8,0.3,1.0,0.3,1.7,0.4,5.9
Terence Davis,3919454,76.0,205.0,23,SG,0,1517981.0,Terence Davis,1,Toronto Raptors,,75.0,4.0,16.4,2.7,5.9,45.8,1.3,3.3,38.9,0.7,0.8,86.4,0.7,2.6,3.2,1.5,0.2,0.5,1.7,1.1,7.4
Malachi Flynn,4066668,73.0,185.0,22,PG,8,1950600.0,Malachi Flynn,0,Toronto Raptors,,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalen Harris,4066998,77.0,195.0,22,SG,2,0.0,Jalen Harris,0,Toronto Raptors,R,,,,,,,,,,,,,,,,,,,,,
Stanley Johnson,3134881,79.0,245.0,24,SF,5,3804150.0,Stanley Johnson,5,Toronto Raptors,,314.0,64.0,20.2,2.4,6.5,37.4,0.8,2.7,29.3,0.9,1.2,75.5,0.5,2.7,3.2,1.4,0.2,0.9,1.9,1.1,6.5
Alex Len,2596107,84.0,250.0,27,C,27,2258000.0,Alex Len,7,Toronto Raptors,,470.0,183.0,19.6,3.0,6.1,49.5,0.2,0.6,33.9,1.7,2.4,69.0,2.0,4.2,6.2,0.8,1.0,0.4,2.6,1.2,7.9
Kyle Lowry,3012,73.0,196.0,34,PG,7,30500000.0,Kyle Lowry,14,Toronto Raptors,,919.0,683.0,31.6,4.7,11.2,42.3,1.9,5.1,36.6,3.5,4.3,81.0,0.8,3.5,4.3,6.2,0.3,1.4,2.7,2.3,14.8
Patrick McCaw,3137730,79.0,185.0,25,SF,22,4000000.0,Patrick McCaw,4,Toronto Raptors,,194.0,43.0,17.2,1.5,3.6,41.9,0.5,1.6,30.5,0.4,0.5,77.9,0.3,1.3,1.6,1.4,0.2,0.7,1.2,0.6,3.9
Norman Powell,2595516,76.0,215.0,27,SG,24,10865952.0,Norman Powell,5,Toronto Raptors,,312.0,90.0,18.8,3.1,6.9,45.4,1.1,2.9,36.2,1.3,1.6,82.0,0.3,2.0,2.4,1.3,0.2,0.7,1.6,1.0,8.6
Pascal Siakam,3149673,81.0,230.0,26,PF,43,30559200.0,Pascal Siakam,4,Toronto Raptors,,280.0,186.0,26.2,5.0,10.1,49.7,0.9,2.7,33.2,2.0,2.6,76.5,1.2,4.4,5.6,2.3,0.7,0.8,2.5,1.5,12.9
Matt Thomas,3059311,76.0,190.0,26,SG,21,1517981.0,Matt Thomas,1,Toronto Raptors,,44.0,1.0,11.1,1.8,3.8,47.9,1.2,2.5,47.7,0.2,0.3,76.9,0.2,1.3,1.5,0.6,0.0,0.3,0.9,0.4,5.1
Fred VanVleet,2991230,72.0,195.0,26,SG,23,21250000.0,Fred VanVleet,4,Toronto Raptors,,236.0,87.0,24.1,3.7,9.0,41.1,1.7,4.3,39.0,1.6,1.9,84.2,0.3,2.3,2.6,4.1,0.3,1.1,1.8,1.3,10.6
Yuta Watanabe,3133838,81.0,205.0,26,SF,18,0.0,Yuta Watanabe,2,Toronto Raptors,,34.0,0.0,8.5,0.9,2.6,34.5,0.1,0.7,20.0,0.3,0.5,55.6,0.4,1.3,1.6,0.4,0.1,0.3,0.6,0.2,2.2
Paul Watson,3058030,78.0,210.0,26,SG,1,1445697.0,Paul Watson,1,Toronto Raptors,L,11.0,0.0,8.2,0.9,2.5,37.0,0.4,1.2,30.8,0.6,0.8,77.8,0.2,1.5,1.6,0.7,0.1,0.4,0.5,0.3,2.8
Ryan Arcidiacono,2991047,75.0,200.0,26,PG,51,3000000.0,Ryan Arcidiacono,3,Chicago Bulls,,165.0,36.0,19.5,1.8,4.2,43.2,0.9,2.4,37.1,0.8,0.9,83.2,0.3,1.9,2.2,2.4,0.0,0.6,1.7,0.7,5.2
Devon Dotson,4397016,74.0,185.0,21,PG,3,0.0,Devon Dotson,0,Chicago Bulls,B,1.0,0.0,10.0,2.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0
Cristiano Felicio,3113587,82.0,289.0,28,PF,6,7529020.0,Cristiano Felicio,5,Chicago Bulls,,235.0,20.0,14.8,1.8,3.2,57.1,0.0,0.1,0.0,0.9,1.3,67.4,1.6,2.5,4.1,0.7,0.2,0.3,1.5,0.6,4.5
Daniel Gafford,4278049,83.0,246.0,22,PF,12,1517981.0,Daniel Gafford,1,Chicago Bulls,,49.0,7.0,14.3,2.2,3.2,70.3,0.0,0.0,0.0,0.9,1.6,56.3,1.2,1.3,2.5,0.5,1.2,0.3,2.2,0.6,5.4
Chandler Hutchison,3149010,79.0,208.0,24,SF,15,2443440.0,Chandler Hutchison,2,Chicago Bulls,,76.0,24.0,19.4,2.4,5.3,45.3,0.4,1.2,29.7,0.9,1.6,60.2,0.7,3.4,4.1,0.8,0.2,0.7,1.5,0.7,6.1
Luke Kornet,3064560,86.0,250.0,25,PF,2,2250000.0,Luke Kornet,3,Chicago Bulls,R,103.0,33.0,16.3,2.3,5.8,39.9,1.3,3.7,33.8,0.7,0.8,78.2,0.6,2.2,2.8,1.1,0.8,0.4,1.2,0.5,6.5
