,id,height,weight,age,position,jersey,salary,FLName,experience,Team,hand,GP,GS,MIN,FGM,FGA,FG%,3PTM,3PTA,3P%,FTM,FTA,FT%,OR,DR,REB,AST,BLK,STL,PF,TO,PTS
Juancho Hernangomez,4017839,81.0,215.0,25,PF,41,6493000.0,Juancho Hernangomez,4,Minnesota Timberwolves,,211.0,52.0,16.1,1.8,4.2,42.2,0.8,2.3,35.2,0.8,1.2,71.8,0.8,2.6,3.4,0.7,0.2,0.4,1.2,0.5,5.2
Jake Layman,2982268,80.0,212.0,26,SF,10,3761085.0,Jake Layman,4,Minnesota Timberwolves,,170.0,40.0,13.7,2.0,4.5,45.4,0.6,2.0,30.4,0.6,0.8,73.5,0.5,1.4,1.9,0.6,0.3,0.4,1.2,0.5,5.3
Jaden McDaniels,4431671,81.0,192.0,20,PF,3,1964760.0,Jaden McDaniels,0,Minnesota Timberwolves,B,4.0,0.0,6.3,1.3,2.0,62.5,0.8,1.3,60.0,0.3,0.5,50.0,0.0,1.0,1.0,0.3,0.3,0.5,0.8,0.5,3.5
Jordan McLaughlin,3134916,71.0,185.0,24,PG,6,0.0,Jordan McLaughlin,1,Minnesota Timberwolves,,34.0,2.0,19.2,2.8,5.7,48.2,0.9,2.4,37.3,0.8,1.1,66.7,0.2,1.4,1.6,4.1,0.1,1.1,0.9,1.0,7.2
Jaylen Nowell,4278541,76.0,197.0,21,SG,4,1517981.0,Jaylen Nowell,1,Minnesota Timberwolves,,15.0,0.0,10.1,1.3,3.5,35.8,0.2,1.7,11.5,1.1,1.1,94.1,0.2,0.7,0.9,1.3,0.1,0.2,0.7,0.2,3.8
Josh Okogie,4065663,76.0,220.0,22,G,20,2651040.0,Josh Okogie,2,Minnesota Timberwolves,,139.0,83.0,24.3,2.7,6.7,40.6,0.7,2.7,27.2,2.0,2.6,76.7,0.9,2.6,3.6,1.4,0.4,1.1,2.2,1.1,8.1
Naz Reid,4396971,81.0,250.0,21,C,11,1517981.0,Naz Reid,1,Minnesota Timberwolves,,36.0,14.0,17.4,3.5,8.2,43.2,1.0,3.1,33.0,1.3,1.8,69.7,1.1,3.0,4.1,1.3,0.8,0.6,2.8,0.8,9.4
Ricky Rubio,4011,75.0,199.0,30,PG,9,17000000.0,Ricky Rubio,9,Minnesota Timberwolves,,569.0,545.0,30.8,3.7,9.3,39.2,0.9,2.7,32.7,3.1,3.7,84.1,0.7,3.6,4.2,7.8,0.1,1.9,2.6,2.7,11.3
Jarred Vanderbilt,4278077,80.0,214.0,21,PF,8,1663361.0,Jarred Vanderbilt,2,Minnesota Timberwolves,,32.0,0.0,5.0,0.7,1.2,55.3,0.0,0.1,0.0,0.3,0.6,57.9,0.5,1.0,1.5,0.4,0.1,0.4,0.5,0.6,1.7
Trevor Ariza,2426,80.0,215.0,35,SF,8,12800000.0,Trevor Ariza,16,Oklahoma City Thunder,,1064.0,731.0,29.7,3.8,8.9,42.3,1.4,4.1,35.2,1.6,2.2,73.2,1.0,3.8,4.8,2.2,0.3,1.5,2.0,1.4,10.5
Darius Bazley,4423545,80.0,208.0,20,SF,7,2339160.0,Darius Bazley,1,Oklahoma City Thunder,,66.0,14.0,19.5,2.2,5.6,40.1,0.8,2.4,33.5,0.8,1.1,71.4,0.5,3.9,4.4,0.7,0.7,0.4,0.9,0.8,6.0
Moses Brown,4397126,85.0,245.0,21,C,9,0.0,Moses Brown,1,Oklahoma City Thunder,,10.0,0.0,3.6,0.4,1.1,36.4,0.0,0.0,0.0,0.3,1.0,30.0,0.3,1.3,1.6,0.1,0.2,0.1,0.7,0.3,1.1
Hamidou Diallo,4080610,77.0,202.0,22,SG,6,1416852.0,Hamidou Diallo,2,Oklahoma City Thunder,,102.0,6.0,14.9,2.2,4.9,45.0,0.2,0.8,24.7,0.8,1.3,60.2,0.9,2.0,2.9,0.6,0.2,0.6,1.9,0.8,5.4
Luguentz Dort,4397020,76.0,215.0,21,SG,5,1517981.0,Luguentz Dort,1,Oklahoma City Thunder,,41.0,33.0,23.5,2.7,6.6,41.1,1.0,3.1,32.8,1.3,1.6,79.1,0.7,1.7,2.4,0.8,0.1,0.9,2.8,0.7,7.7
Josh Hall,4433157,80.0,200.0,20,SF,15,0.0,Josh Hall,0,Oklahoma City Thunder,,2.0,0.0,5.5,0.5,3.0,16.7,0.5,2.0,25.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.5,0.0,1.5
George Hill,3438,75.0,187.0,34,PG,3,9590602.0,George Hill,12,Oklahoma City Thunder,B,789.0,453.0,27.7,3.9,8.6,45.7,1.2,3.2,38.5,2.0,2.5,80.3,0.6,2.5,3.1,3.2,0.3,0.9,2.0,1.3,11.1
Al Horford,3213,81.0,240.0,34,C,42,27500000.0,Al Horford,13,Oklahoma City Thunder,,857.0,847.0,32.6,5.9,11.3,52.0,0.6,1.5,36.4,1.7,2.2,75.5,2.1,6.2,8.3,3.3,1.2,0.8,2.3,1.6,13.9
Justin Jackson,3138156,79.0,220.0,25,SF,44,5029650.0,Justin Jackson,3,Oklahoma City Thunder,,215.0,59.0,19.5,2.5,5.8,43.2,0.9,2.8,32.2,0.6,0.8,79.0,0.5,2.1,2.6,1.0,0.2,0.3,1.2,0.4,6.5
Ty Jerome,4065733,77.0,195.0,23,SG,16,2303040.0,Ty Jerome,1,Oklahoma City Thunder,,31.0,0.0,10.6,1.2,3.6,33.6,0.5,1.6,28.0,0.4,0.5,75.0,0.2,1.3,1.5,1.4,0.1,0.5,0.9,0.6,3.3
Theo Maledon,4683027,77.0,180.0,19,PG,11,2000000.0,Theo Maledon,0,Oklahoma City Thunder,,5.0,0.0,21.2,2.6,5.8,44.8,1.0,3.6,27.8,0.8,1.4,57.1,0.2,1.6,1.8,2.6,0.0,0.8,2.0,2.2,7.0
Darius Miller,6610,80.0,225.0,30,SF,12,7000000.0,Darius Miller,5,Oklahoma City Thunder,,253.0,28.0,20.4,2.1,4.9,41.8,1.3,3.4,38.2,0.6,0.7,83.0,0.2,1.5,1.7,1.4,0.2,0.4,2.0,0.6,6.0
Mike Muscala,2490089,83.0,240.0,29,PF,33,2283034.0,Mike Muscala,7,Oklahoma City Thunder,,359.0,30.0,15.5,2.1,4.5,46.2,0.8,2.1,37.0,0.7,0.9,84.2,0.9,2.3,3.1,0.9,0.5,0.4,1.5,0.6,5.7
Aleksej Pokusevski,4683018,84.0,195.0,19,PF,17,2964840.0,Aleksej Pokusevski,0,Oklahoma City Thunder,,5.0,0.0,16.0,0.4,4.2,9.5,0.2,3.2,6.3,0.0,0.0,0.0,0.2,3.6,3.8,1.4,1.0,1.0,1.2,2.0,1.0
Isaiah Roby,4066392,80.0,230.0,22,SF,22,1517981.0,Isaiah Roby,1,Oklahoma City Thunder,,5.0,1.0,11.4,2.4,3.6,66.7,0.2,0.8,25.0,0.2,1.4,14.3,1.2,1.8,3.0,0.0,0.4,0.2,1.6,0.8,5.2
Kenrich Williams,3133626,79.0,210.0,26,SG,34,1416852.0,Kenrich Williams,2,Oklahoma City Thunder,,90.0,47.0,21.9,1.8,4.9,36.5,0.9,2.9,30.2,0.3,0.5,53.1,1.2,3.4,4.6,1.6,0.5,0.8,2.1,0.7,4.7
Carmelo Anthony,1975,80.0,238.0,36,PF,00,1620564.0,Carmelo Anthony,17,Portland Trail Blazers,,1127.0,1114.0,35.6,8.4,18.8,44.8,1.3,3.7,34.9,5.4,6.6,81.2,1.7,4.8,6.5,2.9,0.5,1.0,2.9,2.6,23.5
Keljin Blevins,3152335,78.0,200.0,25,SF,21,0.0,Keljin Blevins,0,Portland Trail Blazers,,3.0,0.0,5.7,0.3,2.0,16.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.7,1.0,0.7
Zach Collins,4066650,83.0,250.0,23,PF,33,5406255.0,Zach Collins,3,Portland Trail Blazers,,154.0,12.0,17.5,2.2,4.9,44.4,0.5,1.6,32.4,0.8,1.1,72.2,1.2,2.8,4.0,0.9,0.7,0.3,2.2,1.0,5.7
Robert Covington,2490620,79.0,209.0,30,PF,23,12138345.0,Robert Covington,7,Portland Trail Blazers,,402.0,354.0,30.0,4.2,10.4,40.5,2.3,6.5,35.5,1.9,2.3,81.1,0.9,4.8,5.7,1.5,0.9,1.7,3.0,1.7,12.6
CJ Elleby,4397166,78.0,200.0,20,SG,16,898310.0,CJ Elleby,0,Portland Trail Blazers,,3.0,0.0,5.7,0.7,1.7,40.0,0.0,1.0,0.0,0.0,0.3,0.0,0.3,0.3,0.7,0.7,0.0,0.0,1.0,0.0,1.3
Rodney Hood,2581177,80.0,208.0,28,SG,5,10047450.0,Rodney Hood,6,Portland Trail Blazers,,346.0,248.0,27.1,4.5,10.5,42.5,1.7,4.5,37.3,1.7,2.0,83.9,0.3,2.5,2.9,1.9,0.2,0.8,2.2,1.1,12.3
Enes Kanter,6447,82.0,250.0,28,C,11,5005350.0,Enes Kanter,9,Portland Trail Blazers,,647.0,223.0,21.7,4.7,8.7,54.4,0.1,0.2,28.7,2.0,2.6,77.6,2.9,4.7,7.6,0.8,0.5,0.4,2.2,1.5,11.6
Damian Lillard,6606,74.0,195.0,30,PG,0,31626953.0,Damian Lillard,8,Portland Trail Blazers,,621.0,621.0,36.4,8.0,18.2,43.7,2.9,7.8,37.3,5.4,6.1,88.9,0.6,3.6,4.2,6.5,0.3,1.0,2.0,2.8,24.2
Nassir Little,4395652,77.0,220.0,20,SF,9,2210640.0,Nassir Little,1,Portland Trail Blazers,,48.0,5.0,11.9,1.4,3.1,43.0,0.3,1.2,23.7,0.6,0.9,63.6,0.6,1.6,2.3,0.5,0.3,0.3,1.5,0.3,3.6
CJ McCollum,2490149,75.0,190.0,29,SG,3,29354152.0,CJ McCollum,7,Portland Trail Blazers,B,487.0,390.0,31.0,7.1,15.7,45.4,2.1,5.4,39.8,2.2,2.6,82.7,0.6,2.7,3.3,3.2,0.4,0.9,2.2,1.7,18.6
Jusuf Nurkic,3102530,84.0,290.0,26,C,27,12888889.0,Jusuf Nurkic,6,Portland Trail Blazers,,324.0,243.0,23.2,4.7,9.5,49.1,0.0,0.2,11.9,2.3,3.5,67.0,2.5,5.5,8.0,2.0,1.3,0.9,3.1,2.1,11.7
Anfernee Simons,4351851,75.0,181.0,21,SG,1,2252040.0,Anfernee Simons,2,Portland Trail Blazers,L,95.0,5.0,17.4,2.6,6.6,40.1,1.0,2.9,33.5,0.9,1.2,78.6,0.3,1.5,1.8,1.2,0.1,0.3,1.6,0.8,7.2
Udoka Azubuike,4066299,84.0,270.0,21,C,20,1977000.0,Udoka Azubuike,0,Utah Jazz,,2.0,0.0,4.5,1.0,1.5,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,2.0
Bojan Bogdanovic,3593,80.0,216.0,31,SF,44,17850000.0,Bojan Bogdanovic,6,Utah Jazz,,468.0,351.0,28.6,5.0,10.9,45.9,1.9,4.8,39.4,2.3,2.7,85.8,0.5,3.0,3.5,1.5,0.1,0.6,1.6,1.6,14.2
Jarrell Brantley,3912292,79.0,250.0,24,PF,5,0.0,Jarrell Brantley,1,Utah Jazz,,9.0,0.0,10.7,1.1,3.1,35.7,0.3,1.4,23.1,0.1,0.2,50.0,0.2,2.0,2.2,1.2,0.6,0.3,0.8,0.8,2.7
Jordan Clarkson,2528426,77.0,192.0,28,PG,00,11500000.0,Jordan Clarkson,6,Utah Jazz,,459.0,140.0,26.9,5.7,12.7,44.7,1.5,4.4,34.2,1.9,2.4,81.9,0.9,2.3,3.2,2.6,0.1,0.9,1.7,1.7,14.8
Mike Conley,3195,73.0,175.0,33,PG,10,34502130.0,Mike Conley,13,Utah Jazz,,841.0,804.0,32.4,5.3,12.1,43.9,1.4,3.8,37.6,2.9,3.5,81.9,0.4,2.5,3.0,5.6,0.2,1.4,2.0,2.0,14.9
Derrick Favors,4257,82.0,265.0,29,C,15,9258000.0,Derrick Favors,10,Utah Jazz,,689.0,485.0,25.6,4.6,8.7,53.0,0.1,0.3,20.7,2.0,3.1,66.1,2.5,4.8,7.4,1.1,1.3,0.8,2.6,1.4,11.4
Trent Forrest,4065656,76.0,210.0,22,SG,3,0.0,Trent Forrest,0,Utah Jazz,B,,,,,,,,,,,,,,,,,,,,,
Rudy Gobert,3032976,85.0,245.0,28,C,27,27525281.0,Rudy Gobert,7,Utah Jazz,,480.0,388.0,29.5,4.3,6.8,64.0,0.0,0.0,0.0,3.1,4.9,63.0,3.2,7.7,11.0,1.4,2.2,0.7,2.6,1.6,11.7
Shaquille Harrison,2991274,76.0,190.0,27,PG,8,1620564.0,Shaquille Harrison,3,Utah Jazz,,141.0,23.0,16.4,2.3,5.1,44.9,0.3,1.1,29.3,1.1,1.5,70.6,0.5,2.2,2.6,1.7,0.4,1.1,1.6,0.7,6.0
Elijah Hughes,4066446,78.0,215.0,22,SF,33,898310.0,Elijah Hughes,0,Utah Jazz,,2.0,0.0,4.5,0.0,1.5,0.0,0.0,0.5,0.0,1.5,2.0,75.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,1.5
Joe Ingles,2968436,80.0,226.0,33,SF,2,10863637.0,Joe Ingles,6,Utah Jazz,R,484.0,268.0,25.5,3.0,6.6,44.7,1.7,4.2,40.5,0.7,0.9,75.2,0.3,2.9,3.2,3.6,0.2,1.0,1.9,1.6,8.3
Donovan Mitchell,3908809,75.0,215.0,24,SG,45,5195501.0,Donovan Mitchell,3,Utah Jazz,,231.0,223.0,33.8,8.2,18.8,43.7,2.5,6.9,35.5,3.7,4.5,82.2,0.7,3.3,4.1,4.1,0.3,1.3,2.6,2.8,22.6
Juwan Morgan,3934721,80.0,232.0,23,SF,16,1517981.0,Juwan Morgan,1,Utah Jazz,,24.0,0.0,6.0,0.6,1.1,55.6,0.1,0.4,33.3,0.1,0.2,75.0,0.4,0.9,1.3,0.3,0.1,0.0,0.8,0.3,1.5
Georges Niang,2990969,80.0,230.0,27,SF,31,1783557.0,Georges Niang,4,Utah Jazz,,163.0,1.0,9.9,1.5,3.4,43.1,0.8,2.2,38.0,0.3,0.3,82.7,0.2,1.3,1.5,0.5,0.1,0.2,0.9,0.4,4.0
Miye Oni,4066851,77.0,206.0,23,SG,81,1517981.0,Miye Oni,1,Utah Jazz,,13.0,1.0,9.3,1.0,2.7,37.1,0.6,1.5,40.0,0.3,0.4,80.0,0.5,1.2,1.6,0.4,0.2,0.3,0.9,0.4,2.9
Kent Bazemore,6637,77.0,206.0,31,SF,26,1620564.0,Kent Bazemore,8,Golden State Warriors,,555.0,278.0,21.1,3.1,7.5,41.3,1.1,3.0,35.1,1.4,2.0,72.6,0.4,2.9,3.2,1.8,0.5,1.0,2.0,1.5,8.7
Marquese Chriss,3907487,81.0,249.0,23,SF,32,1824003.0,Marquese Chriss,4,Golden State Warriors,,258.0,147.0,19.3,3.0,6.5,45.5,0.6,2.1,28.9,1.4,2.1,66.7,1.3,3.6,4.9,1.1,0.8,0.7,2.6,1.3,8.0
Stephen Curry,3975,75.0,193.0,32,PG,30,43006362.0,Stephen Curry,11,Golden State Warriors,,705.0,699.0,34.3,8.1,17.1,47.6,3.6,8.2,43.4,3.7,4.1,90.7,0.7,3.8,4.5,6.6,0.2,1.7,2.5,3.1,23.6
Draymond Green,6589,78.0,235.0,30,PF,23,22246956.0,Draymond Green,8,Golden State Warriors,,578.0,430.0,28.1,3.2,7.5,43.5,0.9,2.8,31.9,1.6,2.2,70.9,1.1,5.8,6.9,5.0,1.1,1.4,2.8,2.1,8.9
Damion Lee,2595209,77.0,203.0,28,SG,1,1762796.0,Damion Lee,3,Golden State Warriors,L,102.0,47.0,22.6,3.4,8.0,42.1,1.4,3.8,35.6,1.5,1.8,85.7,0.5,3.4,3.9,1.8,0.1,0.8,1.8,0.9,9.6
Kevon Looney,3155535,81.0,250.0,24,PF,5,4464226.0,Kevon Looney,5,Golden State Warriors,,230.0,36.0,14.0,1.9,3.3,56.9,0.0,0.2,14.3,0.6,1.0,60.5,1.6,2.1,3.7,1.0,0.6,0.5,1.9,0.5,4.3
Nico Mannion,4431672,74.0,188.0,19,PG,2,0.0,Nico Mannion,0,Golden State Warriors,R,,,,,,,,,,,,,,,,,,,,,
Mychal Mulder,3936298,76.0,193.0,26,SG,15,1517981.0,Mychal Mulder,1,Golden State Warriors,,13.0,3.0,20.0,2.5,6.5,39.3,1.6,5.1,31.8,0.9,1.4,66.7,0.2,1.9,2.2,0.7,0.2,0.2,1.8,0.5,7.6
Eric Paschall,3133817,78.0,264.0,24,PF,7,1517981.0,Eric Paschall,1,Golden State Warriors,,66.0,28.0,26.8,5.2,10.3,50.1,0.6,2.1,28.7,2.7,3.5,77.5,1.3,3.1,4.4,2.0,0.2,0.5,2.1,1.5,13.6
Jordan Poole,4277956,76.0,195.0,21,SG,3,2063280.0,Jordan Poole,1,Golden State Warriors,B,62.0,14.0,21.6,2.8,8.5,33.5,1.2,4.5,27.6,1.7,2.1,81.3,0.2,1.9,2.0,2.2,0.2,0.6,1.6,1.2,8.6
Alen Smailagic,4401415,82.0,241.0,20,PF,6,1517981.0,Alen Smailagic,1,Golden State Warriors,,14.0,0.0,9.9,1.4,2.9,50.0,0.2,0.9,23.1,1.1,1.4,84.2,0.7,1.2,1.9,0.9,0.3,0.2,1.0,0.8,4.2
Klay Thompson,6475,78.0,215.0,30,SG,11,35361360.0,Klay Thompson,8,Golden State Warriors,,615.0,578.0,33.1,7.3,16.0,45.9,2.9,7.0,41.9,1.9,2.3,84.8,0.4,3.0,3.5,2.3,0.5,0.9,2.1,1.7,19.5
Brad Wanamaker,6507,75.0,222.0,31,PG,10,2250000.0,Brad Wanamaker,2,Golden State Warriors,,113.0,1.0,16.0,1.9,4.3,44.7,0.5,1.3,36.0,1.4,1.6,90.5,0.2,1.5,1.7,2.2,0.2,0.7,1.6,0.9,5.8
Andrew Wiggins,3059319,79.0,205.0,25,SF,22,29542010.0,Andrew Wiggins,6,Golden State Warriors,,460.0,460.0,35.7,7.3,16.5,44.1,1.2,3.6,33.3,3.9,5.4,73.2,1.3,3.1,4.4,2.3,0.6,1.0,2.2,2.1,19.7
James Wiseman,4432808,84.0,244.0,19,C,33,8730240.0,James Wiseman,0,Golden State Warriors,,6.0,6.0,22.3,4.3,9.7,44.8,0.8,1.8,45.5,2.2,3.3,65.0,1.2,5.3,6.5,0.3,1.7,0.5,4.0,1.7,11.7
Nicolas Batum,3416,81.0,230.0,32,SF,5,1620564.0,Nicolas Batum,12,LA Clippers,,796.0,721.0,31.3,4.1,9.4,43.5,1.6,4.4,35.7,1.7,2.1,84.2,1.1,4.2,5.2,3.8,0.6,0.9,1.8,1.8,11.5
Patrick Beverley,3964,73.0,180.0,32,PG,21,13333333.0,Patrick Beverley,8,LA Clippers,,438.0,357.0,28.0,3.1,7.6,41.5,1.6,4.2,38.2,1.0,1.3,76.2,1.2,3.2,4.4,3.4,0.4,1.2,3.1,1.3,8.9
Amir Coffey,4066387,79.0,210.0,23,SG,7,0.0,Amir Coffey,1,LA Clippers,,24.0,1.0,8.1,1.1,2.8,40.9,0.3,1.0,32.0,0.3,0.6,57.1,0.2,0.5,0.8,0.7,0.1,0.2,0.9,0.3,2.9
Paul George,4251,80.0,220.0,30,SG,13,35450412.0,Paul George,10,LA Clippers,,659.0,611.0,33.5,6.8,15.6,43.4,2.5,6.4,38.3,4.0,4.7,84.7,0.9,5.5,6.4,3.4,0.4,1.7,2.7,2.6,20.0
Serge Ibaka,3439,84.0,235.0,31,PF,9,9258000.0,Serge Ibaka,11,LA Clippers,,815.0,653.0,28.6,5.2,10.1,51.4,0.7,1.8,36.1,1.5,1.9,75.8,2.2,5.2,7.3,0.8,2.1,0.4,2.8,1.3,12.6
Reggie Jackson,6443,75.0,208.0,30,PG,1,1620564.0,Reggie Jackson,9,LA Clippers,L,568.0,348.0,25.0,4.7,11.1,42.8,1.2,3.5,33.8,2.1,2.4,85.6,0.5,2.4,2.9,4.4,0.1,0.7,1.9,1.9,12.8
Mfiondu Kabengele,4065660,81.0,250.0,23,PF,25,2075880.0,Mfiondu Kabengele,1,LA Clippers,,17.0,0.0,5.6,0.9,2.4,36.6,0.6,1.5,38.5,0.4,0.4,100.0,0.1,0.8,0.9,0.2,0.2,0.2,0.9,0.2,2.8
Luke Kennard,3913174,77.0,206.0,24,SG,5,5273826.0,Luke Kennard,3,LA Clippers,,171.0,46.0,23.3,3.5,8.0,44.2,1.6,3.9,40.4,1.1,1.3,86.2,0.2,2.5,2.8,2.1,0.2,0.5,1.5,1.0,9.8
Kawhi Leonard,6450,79.0,225.0,29,SF,2,34379100.0,Kawhi Leonard,9,LA Clippers,R,529.0,502.0,31.0,6.7,13.7,49.0,1.5,3.8,38.2,3.8,4.5,85.4,1.2,5.2,6.4,2.7,0.7,1.8,1.7,1.6,18.7
Terance Mann,3907823,77.0,215.0,24,SG,14,1517981.0,Terance Mann,1,LA Clippers,,47.0,6.0,9.2,0.9,2.1,44.3,0.1,0.5,31.8,0.4,0.6,66.7,0.3,1.2,1.5,1.2,0.1,0.2,1.2,0.4,2.4
Daniel Oturu,4397215,82.0,240.0,21,C,10,898310.0,Daniel Oturu,0,LA Clippers,,4.0,0.0,5.5,1.3,2.0,62.5,0.0,0.3,0.0,0.0,0.0,0.0,0.3,1.5,1.8,0.5,0.5,0.0,0.8,0.3,2.5
Patrick Patterson,4264,80.0,235.0,31,PF,54,3077704.0,Patrick Patterson,10,LA Clippers,,685.0,99.0,21.0,2.6,5.9,44.7,0.9,2.3,36.9,0.6,0.8,75.6,1.2,2.8,4.0,1.0,0.4,0.5,1.6,0.6,6.7
Jay Scrubb,4683023,78.0,220.0,20,SG,4,0.0,Jay Scrubb,0,LA Clippers,,,,,,,,,,,,,,,,,,,,,,
Lou Williams,2799,73.0,175.0,34,SG,23,8000000.0,Lou Williams,15,LA Clippers,,1008.0,118.0,24.8,4.6,11.0,42.0,1.3,3.9,34.9,3.8,4.5,84.0,0.4,1.9,2.3,3.5,0.2,0.9,1.3,1.7,14.4
Ivica Zubac,4017837,84.0,240.0,23,C,40,7000000.0,Ivica Zubac,4,LA Clippers,,219.0,118.0,16.1,3.0,5.3,57.0,0.0,0.0,0.0,1.5,1.9,75.9,1.9,3.6,5.5,0.9,0.8,0.3,2.0,0.9,7.5
Kostas Antetokounmpo,4066490,82.0,200.0,23,PF,37,0.0,Kostas Antetokounmpo,2,Los Angeles Lakers,,8.0,0.0,4.9,0.4,1.0,37.5,0.0,0.0,0.0,0.4,0.8,50.0,0.3,0.8,1.0,0.3,0.3,0.3,0.4,0.5,1.1
Devontae Cacok,3946974,79.0,240.0,24,PF,12,0.0,Devontae Cacok,1,Los Angeles Lakers,,1.0,0.0,9.0,3.0,6.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,6.0
Alex Caruso,2991350,77.0,186.0,26,SG,4,2750000.0,Alex Caruso,3,Los Angeles Lakers,,129.0,13.0,17.9,2.0,4.6,42.8,0.6,1.7,36.7,1.1,1.5,75.0,0.4,1.6,2.0,2.2,0.3,0.9,1.6,1.1,5.6
Quinn Cook,2566745,73.0,180.0,27,PG,2,1620564.0,Quinn Cook,4,Los Angeles Lakers,R,170.0,29.0,14.8,2.7,5.8,46.3,1.0,2.5,40.6,0.3,0.4,78.9,0.3,1.5,1.8,1.7,0.0,0.3,1.1,0.8,6.7
Anthony Davis,6583,82.0,253.0,27,PF,3,32742000.0,Anthony Davis,8,Los Angeles Lakers,B,534.0,529.0,34.5,8.9,17.3,51.5,0.5,1.5,32.1,5.7,7.1,80.2,2.6,7.8,10.4,2.3,2.4,1.4,2.4,1.9,24.0
