,id,height,weight,age,position,jersey,salary,FLName,experience,Team,hand,GP,GS,MIN,FGM,FGA,FG%,3PTM,3PTA,3P%,FTM,FTA,FT%,OR,DR,REB,AST,BLK,STL,PF,TO,PTS
Jared Dudley,3201,78.0,237.0,35,SF,10,1620564.0,Jared Dudley,13,Los Angeles Lakers,,896.0,286.0,22.4,2.7,5.8,46.4,1.0,2.5,39.3,1.0,1.4,73.2,0.9,2.3,3.2,1.6,0.2,0.8,1.8,0.8,7.4
Marc Gasol,3206,85.0,255.0,35,C,14,2564753.0,Marc Gasol,12,Los Angeles Lakers,,846.0,830.0,32.9,5.4,11.2,48.2,0.5,1.3,35.4,3.3,4.2,77.7,1.6,6.0,7.6,3.4,1.4,0.9,2.9,2.0,14.5
Montrezl Harrell,2991055,79.0,253.0,26,PF,15,9258000.0,Montrezl Harrell,5,Los Angeles Lakers,,325.0,25.0,21.0,5.2,8.4,61.5,0.0,0.2,9.6,2.3,3.6,64.0,1.8,3.2,5.0,1.3,0.9,0.6,2.3,1.2,12.7
LeBron James,1966,81.0,250.0,36,SF,23,39219565.0,LeBron James,17,Los Angeles Lakers,,1272.0,1271.0,38.3,9.9,19.6,50.3,1.5,4.3,34.4,5.8,8.0,73.4,1.2,6.2,7.4,7.4,0.8,1.6,1.8,3.5,27.0
Kyle Kuzma,3134907,80.0,220.0,25,PF,0,3562178.0,Kyle Kuzma,3,Los Angeles Lakers,,215.0,116.0,29.9,6.0,13.3,44.9,1.8,5.4,33.3,2.1,2.9,73.3,0.9,4.5,5.4,1.9,0.4,0.6,2.2,1.8,15.9
Wesley Matthews,4032,76.0,221.0,34,SG,9,3623000.0,Wesley Matthews,11,Los Angeles Lakers,,798.0,730.0,31.8,4.5,10.6,42.4,2.1,5.5,38.1,2.0,2.5,82.3,0.5,2.5,3.0,2.1,0.2,1.0,2.2,1.3,13.1
Alfonzo McKinnie,2530923,80.0,215.0,28,SF,28,1762796.0,Alfonzo McKinnie,3,Los Angeles Lakers,,130.0,6.0,12.8,1.7,3.6,47.2,0.5,1.5,31.4,0.4,0.6,63.1,0.9,1.9,2.8,0.4,0.2,0.3,1.7,0.5,4.3
Markieff Morris,6461,82.0,245.0,31,PF,88,1620564.0,Markieff Morris,9,Los Angeles Lakers,,644.0,348.0,25.4,4.4,9.8,44.8,0.8,2.4,34.4,1.8,2.3,77.8,1.3,4.1,5.3,1.7,0.5,0.9,2.9,1.6,11.4
Dennis Schroder,3032979,73.0,172.0,27,PG,17,16000000.0,Dennis Schroder,7,Los Angeles Lakers,,503.0,184.0,25.6,5.3,12.2,43.6,1.1,3.4,33.7,2.3,2.8,82.7,0.4,2.4,2.9,4.6,0.1,0.8,1.9,2.4,14.1
Deandre Ayton,4278129,83.0,250.0,22,C,22,9562920.0,Deandre Ayton,2,Phoenix Suns,,116.0,109.0,31.2,7.4,13.0,57.0,0.0,0.2,20.0,1.9,2.6,74.6,3.4,7.3,10.7,1.8,1.1,0.8,3.0,1.9,16.8
Devin Booker,3136193,77.0,206.0,24,SG,1,29467800.0,Devin Booker,5,Phoenix Suns,L,349.0,324.0,33.5,7.7,17.2,44.9,2.0,5.5,35.4,5.0,5.8,86.9,0.5,3.2,3.6,4.7,0.3,0.8,3.1,3.3,22.4
Mikal Bridges,3147657,78.0,209.0,24,SF,25,4161000.0,Mikal Bridges,2,Phoenix Suns,,162.0,95.0,29.0,3.2,6.9,46.9,1.2,3.4,35.4,1.3,1.6,83.1,0.8,2.9,3.7,1.9,0.6,1.5,2.3,0.9,9.0
Jevon Carter,3133635,73.0,200.0,25,PG,4,3925000.0,Jevon Carter,2,Phoenix Suns,,104.0,5.0,15.4,1.6,4.3,36.3,0.9,2.5,37.3,0.5,0.6,83.1,0.4,1.4,1.9,1.5,0.3,0.7,1.4,0.6,4.6
Jae Crowder,6581,78.0,235.0,30,SF,99,9258000.0,Jae Crowder,8,Phoenix Suns,,615.0,304.0,24.8,3.3,7.9,42.1,1.4,4.2,34.0,1.5,2.0,77.8,0.7,3.4,4.1,1.5,0.3,1.0,2.0,0.9,9.6
Langston Galloway,2530572,73.0,200.0,29,SG,2,1620564.0,Langston Galloway,6,Phoenix Suns,R,412.0,62.0,22.7,3.0,7.6,39.6,1.5,4.0,36.8,1.0,1.2,81.2,0.5,2.1,2.5,1.7,0.2,0.7,1.6,0.6,8.5
Cameron Johnson,3138196,80.0,210.0,24,SF,23,4033440.0,Cameron Johnson,1,Phoenix Suns,,64.0,9.0,22.1,3.2,7.3,44.2,1.9,4.9,39.0,0.9,1.0,83.6,0.8,2.4,3.2,1.2,0.4,0.6,1.5,0.5,9.3
Damian Jones,3064559,83.0,245.0,25,C,30,1737145.0,Damian Jones,4,Phoenix Suns,,108.0,49.0,13.9,1.8,2.7,66.2,0.0,0.1,22.2,0.9,1.3,67.6,1.1,1.9,3.0,0.6,0.7,0.4,2.3,0.5,4.5
Frank Kaminsky,2579294,84.0,240.0,27,PF,8,1620564.0,Frank Kaminsky,5,Phoenix Suns,,326.0,36.0,21.7,3.5,8.2,42.2,1.2,3.4,34.6,1.6,2.1,74.8,0.8,3.2,4.0,1.6,0.4,0.5,1.6,0.9,9.7
Abdel Nader,2595435,77.0,225.0,27,SF,11,1752950.0,Abdel Nader,3,Phoenix Suns,,164.0,8.0,12.7,1.6,3.8,42.1,0.6,1.8,35.2,0.6,0.9,71.6,0.3,1.5,1.8,0.5,0.3,0.4,1.2,0.6,4.5
Chris Paul,2779,73.0,175.0,35,PG,3,41358814.0,Chris Paul,15,Phoenix Suns,B,1027.0,1027.0,34.8,6.5,13.7,47.0,1.3,3.7,37.0,4.2,4.8,87.1,0.7,3.9,4.5,9.5,0.1,2.2,2.5,2.4,18.4
Cameron Payne,3064230,75.0,190.0,26,PG,15,1977011.0,Cameron Payne,5,Phoenix Suns,,168.0,28.0,16.5,2.5,6.1,40.8,0.9,2.5,34.9,0.5,0.6,78.6,0.3,1.6,1.9,2.6,0.2,0.7,1.6,1.0,6.3
Dario Saric,3032978,82.0,225.0,26,PF,20,9250000.0,Dario Saric,4,Phoenix Suns,,309.0,201.0,26.4,4.4,9.9,44.1,1.5,4.2,35.9,1.9,2.3,83.7,1.6,4.6,6.2,2.1,0.2,0.6,2.2,1.7,12.2
Jalen Smith,4397189,82.0,215.0,20,PF,10,4245720.0,Jalen Smith,0,Phoenix Suns,,2.0,0.0,10.0,1.0,2.5,40.0,0.0,0.5,0.0,0.0,1.0,0.0,1.5,1.0,2.5,0.5,0.5,0.0,0.5,0.5,2.0
Harrison Barnes,6578,80.0,225.0,28,SF,40,22215909.0,Harrison Barnes,8,Sacramento Kings,,618.0,557.0,31.2,5.1,11.3,44.8,1.2,3.3,37.4,2.3,2.9,79.6,1.0,3.9,4.9,1.6,0.2,0.7,1.7,1.2,13.7
Nemanja Bjelica,4269,82.0,235.0,32,PF,8,7150000.0,Nemanja Bjelica,5,Sacramento Kings,,347.0,159.0,21.7,3.0,6.5,46.7,1.2,3.1,39.3,0.8,1.0,77.1,1.2,3.6,4.8,1.8,0.4,0.7,2.5,1.0,8.0
Kyle Guy,4065730,73.0,170.0,23,SG,7,0.0,Kyle Guy,1,Sacramento Kings,,5.0,0.0,4.4,0.6,2.0,30.0,0.2,1.0,20.0,0.4,0.4,100.0,0.0,0.6,0.6,0.4,0.0,0.0,0.2,0.0,1.8
Tyrese Haliburton,4396993,77.0,175.0,20,PG,0,3831840.0,Tyrese Haliburton,0,Sacramento Kings,,5.0,0.0,26.8,3.6,6.8,52.9,2.0,4.0,50.0,1.4,1.6,87.5,0.6,1.4,2.0,4.4,0.4,1.0,1.4,0.8,10.6
Buddy Hield,2990984,76.0,220.0,28,SG,24,24701834.0,Buddy Hield,4,Sacramento Kings,,322.0,200.0,27.8,5.9,13.4,44.0,2.8,6.8,41.0,1.3,1.5,86.5,0.8,3.4,4.2,2.2,0.3,0.8,2.0,1.7,15.9
Richaun Holmes,2993370,82.0,240.0,27,PF,22,5005350.0,Richaun Holmes,5,Sacramento Kings,,276.0,68.0,19.0,3.5,5.9,58.6,0.1,0.6,25.7,1.4,2.0,72.9,1.7,3.4,5.1,0.9,1.0,0.6,2.6,0.8,8.5
Justin James,3914058,78.0,190.0,23,SG,10,1517981.0,Justin James,1,Sacramento Kings,,37.0,0.0,6.4,0.9,2.3,41.7,0.2,0.8,31.0,0.3,0.6,47.6,0.2,0.7,0.9,0.5,0.2,0.2,0.5,0.2,2.4
DaQuan Jeffries,3913220,77.0,220.0,23,SG,19,1445697.0,DaQuan Jeffries,1,Sacramento Kings,,13.0,0.0,10.8,1.5,3.1,50.0,0.4,1.4,27.8,0.4,0.5,83.3,0.2,1.2,1.4,0.5,0.1,0.3,1.5,0.2,3.8
Cory Joseph,6446,75.0,200.0,29,PG,9,12600000.0,Cory Joseph,9,Sacramento Kings,,606.0,121.0,21.9,2.7,6.1,44.0,0.5,1.5,33.1,1.0,1.3,77.0,0.5,2.1,2.6,2.9,0.2,0.8,1.5,1.0,6.9
Chimezie Metu,3914283,81.0,225.0,23,PF,25,1620564.0,Chimezie Metu,2,Sacramento Kings,,47.0,0.0,5.3,0.9,2.1,43.0,0.0,0.1,0.0,0.5,0.6,76.7,0.4,1.0,1.5,0.5,0.2,0.2,0.4,0.5,2.3
Jabari Parker,3056600,80.0,245.0,25,PF,33,6500000.0,Jabari Parker,6,Sacramento Kings,,285.0,190.0,29.0,6.0,12.2,49.3,0.7,2.2,32.4,2.2,2.9,74.0,1.5,4.2,5.7,2.1,0.4,0.9,2.1,1.8,14.9
Hassan Whiteside,4262,84.0,265.0,31,C,20,1620564.0,Hassan Whiteside,8,Sacramento Kings,,415.0,320.0,26.5,5.7,9.8,58.2,0.0,0.1,32.0,2.2,3.7,60.6,3.3,8.3,11.7,0.7,2.4,0.6,2.6,1.6,13.6
Bogdan Bogdanovic,3037789,78.0,220.0,28,SG,13,18000000.0,Bogdan Bogdanovic,3,Atlanta Hawks,,215.0,98.0,28.2,5.0,11.5,43.3,2.1,5.5,37.5,1.5,1.9,80.8,0.5,2.8,3.3,3.5,0.2,1.0,2.1,1.6,13.5
Clint Capela,3102529,82.0,240.0,26,C,15,16000000.0,Clint Capela,6,Atlanta Hawks,,338.0,278.0,26.0,5.3,8.3,63.4,0.0,0.0,0.0,1.6,3.1,52.2,3.3,6.5,9.7,1.0,1.5,0.7,2.5,1.2,12.2
John Collins,3908845,81.0,235.0,23,PF,20,4137302.0,John Collins,3,Atlanta Hawks,,182.0,132.0,28.2,6.4,11.3,57.0,0.7,2.0,36.5,2.6,3.4,76.3,2.9,5.9,8.8,1.6,1.1,0.6,3.2,1.7,16.2
Bruno Fernando,4277952,81.0,240.0,22,PF,24,1517981.0,Bruno Fernando,1,Atlanta Hawks,,62.0,13.0,12.5,1.7,3.4,51.4,0.1,0.6,13.2,0.5,0.9,57.4,1.2,2.5,3.7,0.9,0.3,0.3,1.8,0.8,4.0
Danilo Gallinari,3428,82.0,233.0,32,PF,8,19500000.0,Danilo Gallinari,11,Atlanta Hawks,,613.0,542.0,30.9,4.9,11.4,42.7,2.0,5.2,38.1,4.4,5.0,87.3,0.7,4.2,4.9,2.0,0.4,0.8,1.8,1.3,16.1
Brandon Goodwin,3057198,72.0,180.0,25,PG,0,1701593.0,Brandon Goodwin,2,Atlanta Hawks,,54.0,1.0,10.0,1.6,4.2,38.4,0.6,1.9,30.7,0.7,0.8,86.7,0.2,1.2,1.5,1.4,0.1,0.2,1.0,0.6,4.6
Solomon Hill,2488958,78.0,226.0,29,SF,18,1620564.0,Solomon Hill,7,Atlanta Hawks,,370.0,172.0,21.9,2.0,5.1,39.4,0.8,2.4,33.7,1.0,1.3,80.1,0.7,2.5,3.2,1.6,0.2,0.7,1.8,0.9,5.8
Kevin Huerter,4066372,79.0,190.0,22,SG,3,2761920.0,Kevin Huerter,2,Atlanta Hawks,B,137.0,107.0,28.9,4.0,9.6,41.8,2.0,5.2,38.6,0.7,0.9,78.7,0.7,2.9,3.6,3.2,0.4,0.9,2.3,1.5,10.8
Nathan Knight,4067325,82.0,253.0,23,PF,1,0.0,Nathan Knight,0,Atlanta Hawks,L,3.0,0.0,5.0,1.3,2.3,57.1,0.7,1.0,66.7,1.3,1.7,80.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,4.7
Skylar Mays,4066269,76.0,205.0,23,SG,4,0.0,Skylar Mays,0,Atlanta Hawks,,2.0,0.0,3.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Onyeka Okongwu,4431680,81.0,245.0,20,PF,17,5813640.0,Onyeka Okongwu,0,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,
Cam Reddish,4395627,80.0,218.0,21,SF,22,4458000.0,Cam Reddish,1,Atlanta Hawks,,64.0,40.0,26.9,3.7,9.5,38.4,1.4,4.2,33.6,1.8,2.3,80.6,0.6,3.2,3.8,1.5,0.5,1.1,2.3,1.6,10.5
Rajon Rondo,3026,73.0,180.0,34,PG,7,7500000.0,Rajon Rondo,14,Atlanta Hawks,,875.0,729.0,31.0,4.3,9.3,45.8,0.4,1.4,31.7,1.2,2.0,60.6,1.0,3.7,4.7,8.3,0.1,1.7,2.2,2.8,10.2
Tony Snell,2528353,78.0,213.0,29,SG,19,12178571.0,Tony Snell,7,Atlanta Hawks,,501.0,275.0,22.5,2.4,5.5,42.8,1.2,3.2,38.5,0.5,0.6,83.8,0.3,2.0,2.3,1.2,0.2,0.5,1.4,0.6,6.5
Trae Young,4277905,73.0,180.0,22,PG,11,6571800.0,Trae Young,2,Atlanta Hawks,,147.0,147.0,32.8,7.6,17.7,42.9,2.5,7.4,34.4,6.0,7.1,84.9,0.7,3.2,4.0,8.6,0.2,0.9,1.7,4.2,23.8
LaMelo Ball,4432816,79.0,181.0,19,PG,2,7839960.0,LaMelo Ball,0,Charlotte Hornets,R,6.0,0.0,23.0,4.0,9.5,42.1,1.8,4.3,42.3,1.7,2.3,71.4,1.5,2.8,4.3,4.2,0.5,1.8,2.7,2.3,11.5
Bismack Biyombo,6427,81.0,255.0,28,C,8,3500000.0,Bismack Biyombo,9,Charlotte Hornets,,642.0,276.0,20.3,2.0,3.8,52.2,0.0,0.0,0.0,1.3,2.2,57.3,2.0,4.3,6.3,0.6,1.3,0.2,2.2,0.9,5.2
Miles Bridges,4066383,79.0,225.0,22,SF,0,3934320.0,Miles Bridges,2,Charlotte Hornets,,151.0,89.0,25.5,3.8,8.7,44.0,1.2,3.5,33.0,1.1,1.4,79.2,1.1,3.7,4.8,1.5,0.7,0.7,1.7,1.0,9.9
Nate Darling,4067069,77.0,200.0,22,SG,30,0.0,Nate Darling,0,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,
Gordon Hayward,4249,79.0,225.0,30,SF,20,28500000.0,Gordon Hayward,10,Charlotte Hornets,,647.0,485.0,30.9,5.3,11.7,45.1,1.3,3.6,36.6,3.5,4.2,82.4,0.7,3.7,4.4,3.5,0.4,1.0,1.8,2.0,15.3
Caleb Martin,3138160,79.0,205.0,25,SF,10,1517981.0,Caleb Martin,1,Charlotte Hornets,,23.0,1.0,17.1,2.3,4.9,46.4,1.0,2.0,51.1,0.9,1.1,76.9,0.5,1.7,2.2,1.3,0.3,0.8,1.6,0.7,6.4
Cody Martin,3138161,79.0,205.0,25,SF,11,1173310.0,Cody Martin,1,Charlotte Hornets,,53.0,3.0,18.5,1.8,4.2,43.7,0.3,1.5,22.2,0.8,1.3,64.2,0.8,2.5,3.3,2.0,0.2,0.8,1.5,0.9,4.8
Jalen McDaniels,4066731,82.0,205.0,22,PF,6,1517981.0,Jalen McDaniels,1,Charlotte Hornets,,22.0,0.0,16.2,1.9,4.0,47.7,0.5,1.3,35.7,0.9,1.2,76.9,0.8,2.8,3.6,0.8,0.1,0.4,2.0,0.9,5.2
Malik Monk,4066262,75.0,200.0,22,SG,1,5345687.0,Malik Monk,3,Charlotte Hornets,L,191.0,1.0,17.2,3.1,7.8,39.5,1.3,4.1,32.2,1.1,1.3,85.0,0.3,1.6,1.9,1.7,0.2,0.4,1.3,1.1,8.6
Nick Richards,4278076,83.0,247.0,23,C,14,1000000.0,Nick Richards,0,Charlotte Hornets,,2.0,0.0,2.5,0.5,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,1.0
Grant Riller,3912295,75.0,190.0,23,PG,7,0.0,Grant Riller,0,Charlotte Hornets,,,,,,,,,,,,,,,,,,,,,,
Terry Rozier,3074752,73.0,190.0,26,PG,3,18900000.0,Terry Rozier,5,Charlotte Hornets,B,341.0,99.0,22.8,3.5,8.9,39.7,1.6,4.2,37.4,1.3,1.6,81.2,0.6,3.1,3.7,2.7,0.2,0.8,1.3,1.1,9.9
Cody Zeller,2579258,84.0,240.0,28,PF,40,15415730.0,Cody Zeller,7,Charlotte Hornets,,420.0,253.0,22.9,3.2,6.3,51.3,0.1,0.3,24.3,2.1,2.9,73.0,2.0,4.0,5.9,1.4,0.7,0.7,2.6,1.1,8.6
Precious Achiuwa,4431679,80.0,235.0,21,PF,5,2582160.0,Precious Achiuwa,0,Miami Heat,,5.0,0.0,15.0,3.2,5.0,64.0,0.0,0.0,0.0,1.4,2.8,50.0,1.4,2.8,4.2,0.6,0.4,0.2,2.6,1.4,7.8
Bam Adebayo,4066261,81.0,255.0,23,C,13,5115492.0,Bam Adebayo,3,Miami Heat,,228.0,124.0,25.7,4.1,7.3,55.6,0.0,0.2,13.9,2.6,3.6,71.4,2.0,5.6,7.7,3.0,0.9,0.8,2.3,1.8,10.7
Avery Bradley,4240,75.0,190.0,30,PG,11,5635000.0,Avery Bradley,10,Miami Heat,,575.0,494.0,28.2,4.7,10.8,43.7,1.3,3.6,36.5,1.0,1.3,78.0,0.6,2.3,2.9,1.8,0.2,1.0,2.2,1.4,11.8
Jimmy Butler,6430,79.0,230.0,31,SF,22,34379100.0,Jimmy Butler,9,Miami Heat,,584.0,479.0,33.0,5.5,12.1,45.3,0.9,2.6,33.3,5.1,6.1,83.5,1.5,3.6,5.1,3.7,0.5,1.6,1.4,1.5,17.0
Goran Dragic,3423,75.0,190.0,34,PG,7,18000000.0,Goran Dragic,12,Miami Heat,,822.0,511.0,28.0,5.1,11.0,46.4,1.2,3.3,36.2,2.5,3.3,76.4,0.7,2.3,3.1,4.8,0.2,1.0,2.3,2.3,13.9
Maurice Harkless,6591,79.0,210.0,27,SF,8,3623000.0,Maurice Harkless,8,Miami Heat,,542.0,327.0,22.9,2.8,5.9,47.8,0.6,1.8,32.5,0.8,1.4,61.2,1.2,2.5,3.7,0.9,0.7,1.0,2.0,0.9,7.1
Udonis Haslem,2184,80.0,235.0,40,PF,40,1620564.0,Udonis Haslem,17,Miami Heat,,858.0,500.0,25.1,3.1,6.3,48.9,0.0,0.1,8.6,1.4,1.9,75.5,1.9,4.8,6.7,0.8,0.3,0.5,2.4,0.9,7.6
Tyler Herro,4395725,77.0,200.0,20,SG,14,2582160.0,Tyler Herro,1,Miami Heat,,60.0,13.0,27.9,5.0,11.6,43.3,2.1,5.4,38.5,1.6,1.8,86.4,0.3,3.9,4.2,2.4,0.2,0.6,1.4,1.7,13.7
Andre Iguodala,2386,78.0,215.0,36,SG,28,15000000.0,Andre Iguodala,16,Miami Heat,,1133.0,781.0,33.1,4.3,9.3,46.5,0.9,2.7,33.3,2.5,3.5,70.9,0.9,4.1,5.1,4.3,0.5,1.5,1.8,1.9,12.0
Meyers Leonard,6605,84.0,260.0,28,F,0,9400000.0,Meyers Leonard,8,Miami Heat,,446.0,93.0,16.0,2.1,4.5,48.2,0.7,1.9,39.1,0.6,0.7,81.1,0.7,3.2,3.9,0.9,0.3,0.2,2.2,0.7,5.6
Kendrick Nunn,3056247,74.0,190.0,25,SG,25,1663861.0,Kendrick Nunn,1,Miami Heat,,71.0,67.0,28.4,5.7,13.2,43.5,1.9,5.6,34.7,1.2,1.5,85.4,0.3,2.3,2.6,3.2,0.2,0.8,2.2,1.6,14.7
KZ Okpala,4278521,80.0,215.0,21,SF,4,1517981.0,KZ Okpala,1,Miami Heat,,7.0,0.0,7.7,0.6,1.3,44.4,0.0,0.6,0.0,0.3,0.6,50.0,0.3,1.0,1.3,0.1,0.1,0.4,0.4,0.1,1.4
Kelly Olynyk,2489663,83.0,240.0,29,F,9,12598243.0,Kelly Olynyk,7,Miami Heat,,504.0,103.0,21.3,3.5,7.4,47.5,1.1,3.1,37.2,1.5,1.9,77.4,1.2,3.7,4.8,1.9,0.5,0.7,2.8,1.4,9.7
Duncan Robinson,3157465,79.0,215.0,26,F,55,1663861.0,Duncan Robinson,2,Miami Heat,,93.0,74.0,26.6,3.8,8.3,46.3,3.2,7.3,43.5,0.9,1.0,89.9,0.1,2.8,2.9,1.2,0.2,0.5,2.3,0.9,11.7
Chris Silva,3923253,80.0,230.0,24,PF,30,1517981.0,Chris Silva,1,Miami Heat,,46.0,0.0,7.7,1.0,1.7,61.5,0.0,0.1,0.0,0.8,1.2,68.4,1.3,1.4,2.7,0.5,0.5,0.2,1.9,0.7,2.9
Max Strus,4065778,77.0,220.0,24,SG,31,898310.0,Max Strus,1,Miami Heat,,3.0,0.0,6.0,1.7,2.7,62.5,0.3,1.3,25.0,0.3,0.3,100.0,0.3,0.0,0.3,0.3,0.0,0.0,0.3,0.0,4.0
Gabe Vincent,3137259,75.0,195.0,24,PG,2,0.0,Gabe Vincent,1,Miami Heat,R,10.0,0.0,9.8,1.0,4.3,23.3,0.8,3.2,25.0,0.1,0.1,100.0,0.0,0.7,0.7,0.8,0.0,0.5,1.0,0.1,2.9
Cole Anthony,4432809,75.0,190.0,20,PG,50,3285120.0,Cole Anthony,0,Orlando Magic,,6.0,0.0,19.8,2.8,9.2,30.9,0.5,2.5,20.0,2.5,2.5,100.0,1.5,3.5,5.0,3.3,0.0,0.5,1.7,0.8,8.7
Dwayne Bacon,3907821,78.0,221.0,25,SG,8,1678854.0,Dwayne Bacon,3,Orlando Magic,,141.0,36.0,16.3,2.1,5.2,40.5,0.5,1.5,34.1,0.7,0.9,72.1,0.2,2.2,2.4,1.0,0.1,0.4,1.3,0.6,5.4
Mo Bamba,4277919,84.0,250.0,22,C,5,5969040.0,Mo Bamba,2,Orlando Magic,,109.0,1.0,15.1,2.3,4.9,47.1,0.5,1.6,32.8,0.6,1.0,62.4,1.5,3.4,4.9,0.7,1.4,0.3,2.0,0.8,5.7
Khem Birch,2578240,81.0,230.0,28,C,24,3000000.0,Khem Birch,3,Orlando Magic,,146.0,25.0,15.4,1.7,3.1,54.5,0.0,0.0,0.0,1.2,1.8,68.8,1.7,2.5,4.2,0.9,0.5,0.4,1.6,0.5,4.6
Jordan Bone,4066212,75.0,185.0,23,PG,23,0.0,Jordan Bone,1,Orlando Magic,,11.0,0.0,5.6,0.6,2.2,29.2,0.2,1.0,18.2,0.0,0.0,0.0,0.1,0.5,0.5,0.8,0.0,0.1,0.5,0.2,1.5
Gary Clark,3132042,78.0,225.0,26,PF,12,2000000.0,Gary Clark,2,Orlando Magic,,96.0,7.0,13.0,1.1,3.0,36.2,0.8,2.6,31.5,0.2,0.2,94.4,0.7,1.8,2.5,0.4,0.5,0.3,1.0,0.2,3.2
Evan Fournier,6588,79.0,205.0,28,SG,10,17150000.0,Evan Fournier,8,Orlando Magic,,528.0,386.0,28.4,5.1,11.3,45.0,1.8,4.8,37.5,2.2,2.7,80.8,0.4,2.3,2.7,2.6,0.1,0.9,2.4,1.6,14.1
Markelle Fultz,4066636,76.0,209.0,22,PG,20,12288697.0,Markelle Fultz,3,Orlando Magic,,111.0,81.0,25.7,4.6,10.2,44.8,0.4,1.5,26.7,1.5,2.1,69.4,0.7,2.6,3.3,4.6,0.2,1.1,2.1,1.8,11.0
